9224 1 32.460345217871605 5.278341377202225 45.127999431803076 0 0 0
9275 1 30.603695879591495 7.148346154125969 45.17979436395616 0 0 0
9277 1 32.506467955578145 7.020747870233913 43.33580458198284 0 0 0
9222 1 34.31317826514636 5.275291522105295 43.34176608496537 0 0 0
9228 1 36.111613413612616 5.242937288004409 45.172245578838286 0 0 0
9279 1 34.25943544650073 7.058453864301943 45.142565623828744 0 0 0
9281 1 36.10908251482472 7.025922290216697 43.32617929615856 0 0 0
9226 1 37.882092951254975 5.248573307831901 43.38903308051573 0 0 0
9230 1 41.506689096439786 5.24885629268067 43.333114227408785 0 0 0
9232 1 39.69951780332251 5.281640693707072 45.18716107437241 0 0 0
9283 1 37.84533306664291 7.037291797864932 45.18734971766945 0 0 0
9285 1 39.69195724246764 6.997599780835528 43.33783062257565 0 0 0
9287 1 41.53203365716631 7.046826177108366 45.20448186456228 0 0 0
9234 1 45.22034503333053 5.301580891190013 43.329644508061605 0 0 0
9236 1 43.41057776554328 5.329525583293439 45.16531228128177 0 0 0
9289 1 43.3391019191328 7.0085214736883845 43.35142812984503 0 0 0
9291 1 45.26374078224791 7.067915947640786 45.18085084770773 0 0 0
9238 1 48.87506797065018 5.385888611845418 43.283972237378535 0 0 0
9240 1 47.01954210524232 5.299231316805699 45.12787653740041 0 0 0
9293 1 47.071468543182164 7.028359476912774 43.330758943841644 0 0 0
9295 1 48.8687202080487 7.070279491898412 45.19100536208552 0 0 0
9242 1 1.7785706583721659 8.99364474147119 43.32859624551743 0 0 0
9244 1 -0.011930282075726495 8.919335896145068 45.175358204980924 0 0 0
9248 1 3.67314280932506 8.998162259322843 45.15188732084958 0 0 0
9297 1 -0.0034358238325325474 10.771945401188646 43.336551248165705 0 0 0
9299 1 1.7734525213879349 10.768674183254166 45.14322200148328 0 0 0
9301 1 3.575874065958653 10.82729464428015 43.34146502736097 0 0 0
9246 1 5.404130640765938 9.049593338136832 43.25767198685827 0 0 0
9252 1 7.239445275539854 9.12325677934105 45.080196710779674 0 0 0
9303 1 5.396952776114977 10.873295912098214 45.1508130709518 0 0 0
9305 1 7.214890453428303 10.890852886222984 43.231594759700855 0 0 0
9250 1 9.11088821041948 9.088669582664592 43.306182435385665 0 0 0
9256 1 10.89029213087697 9.161188987800212 45.084802007064084 0 0 0
9307 1 9.036555175754383 10.9357960475668 45.09876178970755 0 0 0
9309 1 10.908982118156793 10.999068420643964 43.30555136316531 0 0 0
9254 1 12.653202922752925 9.213699365568521 43.29747359675976 0 0 0
9258 1 16.193443412897718 9.166052885422976 43.24127850768106 0 0 0
9260 1 14.409165459536249 9.199398205768269 45.081765037345676 0 0 0
9311 1 12.64976238639343 11.052949343184004 45.12595740898567 0 0 0
9313 1 14.420646421918386 11.056484890344436 43.27782983961431 0 0 0
9315 1 16.206863921008377 11.017222555432864 45.02748058996433 0 0 0
9262 1 19.747180765015237 9.07735598076306 43.21391730232621 0 0 0
9264 1 17.943864620694033 9.160884093613955 45.09286849771213 0 0 0
9317 1 18.073019127290323 10.995736133067817 43.1801069135074 0 0 0
9319 1 19.809913676500077 10.991459712429752 45.032813550204196 0 0 0
9266 1 23.420867274107582 9.049238082713671 43.29837919942463 0 0 0
9268 1 21.554563708044853 9.079673005343158 45.05146093709267 0 0 0
9321 1 21.689498944640825 10.945196981415645 43.26122805555464 0 0 0
9323 1 23.480063904821176 10.91372358949296 45.102340297724766 0 0 0
9270 1 27.0892043755064 9.019000503191753 43.32959791337366 0 0 0
9272 1 25.2243333967184 9.10846712470434 45.15095585811697 0 0 0
9276 1 28.891260333416056 9.014376423292433 45.14905710094848 0 0 0
9325 1 25.3390282399126 10.887099696634666 43.28615904304796 0 0 0
9327 1 27.09458470940823 10.876559198670106 45.125852148331816 0 0 0
9329 1 28.91371363371204 10.815299279595358 43.347028855413754 0 0 0
9274 1 30.74832307483934 8.905014570288214 43.365293608788164 0 0 0
9280 1 32.52334165926291 8.853437179296584 45.16951257088445 0 0 0
9331 1 30.720446858073075 10.757238091384487 45.15946172143801 0 0 0
9333 1 32.59716487138836 10.671904412417577 43.33280126447269 0 0 0
9278 1 34.34566957914373 8.855907226074075 43.32044490872413 0 0 0
9284 1 36.13377848461788 8.82558531102519 45.209460866864305 0 0 0
9335 1 34.32977410385176 10.677493194104745 45.1214602373571 0 0 0
9337 1 36.129969705060006 10.643462626810198 43.329008618277214 0 0 0
9282 1 37.8802383312222 8.784924720077893 43.317629233770816 0 0 0
9286 1 41.54423800855865 8.745116862383412 43.31269585542151 0 0 0
9288 1 39.69450465479373 8.781781359067457 45.11282540630326 0 0 0
9339 1 37.912636271771234 10.639368591454879 45.076261361634465 0 0 0
9341 1 39.74437723494093 10.586168085016958 43.28757796497533 0 0 0
9343 1 41.55601762320836 10.528542770128224 45.08803803485333 0 0 0
9290 1 45.19972370935834 8.77142772738612 43.264034989319626 0 0 0
9292 1 43.43728479920864 8.787130346462558 45.15256372810934 0 0 0
9345 1 43.40841953411265 10.549598669670255 43.32381879318439 0 0 0
9347 1 45.19188040825122 10.561569523901294 45.1133656052876 0 0 0
9294 1 48.83157165771701 8.814070287596845 43.36913585298208 0 0 0
9296 1 47.05067942234396 8.812161050023635 45.15317732451503 0 0 0
9349 1 47.009189888414426 10.638110366070029 43.33171046163547 0 0 0
9351 1 48.81225941509494 10.721572656962412 45.14420395101192 0 0 0
9298 1 1.7901627984172346 12.629255648906751 43.35695279294431 0 0 0
9300 1 -0.050814036388411254 12.607547281686687 45.14196204194552 0 0 0
9304 1 3.584213515124408 12.59835442038541 45.16645624149267 0 0 0
9353 1 -0.02663892932317291 14.467897948910997 43.35405023917541 0 0 0
9354 1 1.7431402440699846 16.320982392303783 43.37508773230259 0 0 0
9355 1 1.7411884554557155 14.546305039349805 45.139253018335154 0 0 0
9356 1 -0.10940506826244562 16.324936893683468 45.131101137470125 0 0 0
9357 1 3.5867894558512847 14.461484269810812 43.332458032048166 0 0 0
9360 1 3.566524116042267 16.317219792682348 45.12855384830726 0 0 0
9302 1 5.387708808518665 12.730428228620358 43.26437785591868 0 0 0
9308 1 7.23727582268419 12.649468938895241 45.06653595454475 0 0 0
9358 1 5.392716407099223 16.350145320007098 43.297400699780965 0 0 0
9359 1 5.414488689384147 14.49413382482731 45.10317283299574 0 0 0
9361 1 7.225157372500437 14.534381563071602 43.26160510729862 0 0 0
9364 1 7.2745967125011175 16.33951293697743 45.068306632055396 0 0 0
9306 1 9.07661877110484 12.711066952178605 43.268678336623935 0 0 0
9312 1 10.87636725648006 12.75409152484355 45.090166422505106 0 0 0
9362 1 9.056416471407474 16.354186781892697 43.300406509246216 0 0 0
9363 1 9.033598791510375 14.540329051300072 45.11625475949539 0 0 0
9365 1 10.841181734877143 14.576468871446584 43.26552764036829 0 0 0
9368 1 10.85669508594587 16.40302639171298 45.09653239509548 0 0 0
9310 1 12.716489457573863 12.865611479749104 43.289189725156774 0 0 0
9314 1 16.242976592303016 12.843978930039228 43.29432882820345 0 0 0
9316 1 14.429264506143824 12.873242262446277 45.08841462133891 0 0 0
9366 1 12.55838790665213 16.41453200972342 43.327579390875385 0 0 0
9367 1 12.675899618288861 14.648147844274964 45.128978259504834 0 0 0
9369 1 14.44180044318217 14.705369416098012 43.29086546281425 0 0 0
9370 1 16.194955392584877 16.415859382495654 43.28000666823492 0 0 0
9371 1 16.24337574409618 14.687672425898416 45.11155595375381 0 0 0
9372 1 14.366238794472787 16.449349430628846 45.130691558579244 0 0 0
9318 1 19.776187456149465 12.852284600406122 43.23754898354369 0 0 0
9320 1 18.00414913515936 12.874377519548688 45.1108255416507 0 0 0
9373 1 18.0428258580995 14.70341465027814 43.23901633037484 0 0 0
9374 1 19.85245145136758 16.416729514891585 43.26983791568313 0 0 0
9375 1 19.865972109465904 14.72873311149601 45.11963262497913 0 0 0
9376 1 18.030065711742388 16.447993105055094 45.096238985593786 0 0 0
9322 1 23.59781815626601 12.806470154166526 43.24394659590463 0 0 0
9324 1 21.737709316498858 12.868058662748158 44.995003240137365 0 0 0
9377 1 21.75768520518276 14.618837591278893 43.2671119041792 0 0 0
9378 1 23.59161042556054 16.359656485703944 43.28254680012945 0 0 0
9379 1 23.620595557347 14.621488195852859 45.07281224020723 0 0 0
9380 1 21.687655355026124 16.40841270048038 45.09606385998826 0 0 0
9326 1 27.2020171420097 12.681354279580644 43.347011097005876 0 0 0
9328 1 25.329741163672054 12.755490127623967 45.086267066599675 0 0 0
9332 1 28.953247520307055 12.606099787179879 45.131625207263 0 0 0
9381 1 25.44880258982454 14.503590312237435 43.235373409023566 0 0 0
9382 1 27.29623448720802 16.28640374275436 43.26399314762378 0 0 0
9383 1 27.23015838896208 14.451195573389153 45.09750048878965 0 0 0
9384 1 25.433243223512797 16.328196481782108 45.068530696103 0 0 0
9385 1 29.036322179745383 14.461222214262962 43.26491273657847 0 0 0
9388 1 29.11714241084899 16.344627294848 45.10268329662465 0 0 0
9330 1 30.732842820405768 12.576835319521122 43.3335371077047 0 0 0
9336 1 32.62570518989095 12.556407641194207 45.071812782285775 0 0 0
9386 1 30.920544046966242 16.279517876314433 43.34429869088798 0 0 0
9387 1 30.813657707275073 14.380837335215322 45.06915053862711 0 0 0
9389 1 32.651480432734715 14.343193797873427 43.2913762667076 0 0 0
9392 1 32.747844866471496 16.26125195497068 45.116666704644956 0 0 0
9334 1 34.37218231264107 12.457956481595382 43.31786748013869 0 0 0
9340 1 36.19485058699699 12.401897261534518 45.098739381661034 0 0 0
9390 1 34.4784003416098 16.24818603224189 43.361132325738794 0 0 0
9391 1 34.48655511031352 14.36679847253737 45.08725182488982 0 0 0
9393 1 36.199963277888585 14.297987912023263 43.322390806359095 0 0 0
9396 1 36.33854511259199 16.236487617113962 45.04975453744875 0 0 0
9338 1 37.936118627937404 12.441067670763921 43.3368222411591 0 0 0
9342 1 41.5738255277993 12.382586491932976 43.280152389767025 0 0 0
9344 1 39.787641288971585 12.325373574230861 45.095390283854016 0 0 0
9394 1 38.037166950446874 16.100853053284506 43.29711930241193 0 0 0
9395 1 38.02337738867635 14.246128623674315 45.111086246928366 0 0 0
9397 1 39.81262856563164 14.260726866895403 43.30652760561169 0 0 0
9398 1 41.66423057128327 16.12007503134166 43.32879421288537 0 0 0
9399 1 41.57825928366515 14.229345545749133 45.13820276990208 0 0 0
9400 1 39.86866023410033 16.132670324425142 45.09332560046124 0 0 0
9346 1 45.20333553581882 12.391743879963247 43.29334047419577 0 0 0
9348 1 43.32562457292458 12.382533953801824 45.117963959796484 0 0 0
9401 1 43.414912917383575 14.236144670799955 43.28119152677935 0 0 0
9402 1 45.201878608182966 16.249749272076155 43.31074440789507 0 0 0
9403 1 45.19509425905504 14.312793174649503 45.10562327370333 0 0 0
9404 1 43.402681463017075 16.155803857271092 45.11712571311003 0 0 0
9350 1 48.79546586774333 12.553801085173642 43.33837902302582 0 0 0
9352 1 46.992350719070274 12.436842646050195 45.11952696020211 0 0 0
9405 1 46.96676176792661 14.343193429264902 43.33541748741604 0 0 0
9406 1 48.727877661930975 16.269960761971117 43.362705380945286 0 0 0
9407 1 48.73200790807077 14.437312760106277 45.131230151516036 0 0 0
9408 1 47.004426762181 16.292198227534666 45.15840701095635 0 0 0
9409 1 -0.059977822978813156 18.145006984333154 43.34468305697074 0 0 0
9410 1 1.7677912851525033 19.93528125039176 43.32889456551692 0 0 0
9411 1 1.722157217505686 18.159045641401853 45.16402343932714 0 0 0
9412 1 -0.0008278169476378938 20.027397927386943 45.12659720994972 0 0 0
9413 1 3.582803604566712 18.15529314990153 43.303508667323726 0 0 0
9416 1 3.490394195086526 19.95627831507445 45.096998454944384 0 0 0
9414 1 5.2796801372194775 20.009225270603082 43.29898081207239 0 0 0
9415 1 5.394378402894806 18.208540901008902 45.11563831708122 0 0 0
9417 1 7.241089286009353 18.167287346020423 43.298873236270865 0 0 0
9420 1 7.112029334039923 20.007194117301612 45.05853930964592 0 0 0
9418 1 8.921670698788176 20.02540759412261 43.3192884309386 0 0 0
9419 1 9.035124512293896 18.211924055162896 45.11488322776462 0 0 0
9421 1 10.737813650430088 18.28312155512925 43.27542032441788 0 0 0
9424 1 10.685927717356773 20.056619052854202 45.140508671124564 0 0 0
9422 1 12.551636127758538 20.02421452002525 43.243856575067284 0 0 0
9423 1 12.531093927841566 18.264651390313897 45.0580871397315 0 0 0
9425 1 14.362644494839842 18.205547943607982 43.33156681967252 0 0 0
9426 1 16.167752865222063 20.044022703018193 43.310912371516494 0 0 0
9427 1 16.238101106703585 18.252771401286918 45.12267571155854 0 0 0
9428 1 14.307358363651437 20.058240031707047 45.104142703424074 0 0 0
9429 1 17.984984729418315 18.204359147388836 43.27120790120806 0 0 0
9430 1 19.8067305598387 19.91435663834678 43.25644317729538 0 0 0
9431 1 19.826055419593274 18.235661630548567 45.10796577882297 0 0 0
9432 1 18.010025779571667 20.07486196561718 45.077055542350976 0 0 0
9433 1 21.707849309729063 18.128504090240384 43.26426034448596 0 0 0
9434 1 23.43547081947944 19.97999091315881 43.24066227323311 0 0 0
9435 1 23.590152970585155 18.201759823698623 45.078639809016494 0 0 0
9436 1 21.634890368773345 19.973256241346906 45.05780111896901 0 0 0
9437 1 25.40650134414894 18.188597582637502 43.28954723666068 0 0 0
9438 1 27.293552957718354 19.96281582630298 43.32392476879872 0 0 0
9439 1 27.214874904910406 18.181497106641174 45.135905345466185 0 0 0
9440 1 25.334273834980237 20.03104024203071 45.07934733893531 0 0 0
9441 1 29.156878086709956 18.161772196032008 43.3522167591579 0 0 0
9444 1 29.112634801516567 19.94531315455772 45.14555766668482 0 0 0
9442 1 30.944563166465905 19.944539908015074 43.29481253508952 0 0 0
9443 1 30.95328814991808 18.15319219330136 45.20277288493652 0 0 0
9445 1 32.74100819809429 18.126446295702767 43.381239933186095 0 0 0
9448 1 32.74841764490496 20.066519539102153 45.100633190368555 0 0 0
9446 1 34.51288113393866 20.045547567764494 43.29720027930898 0 0 0
9447 1 34.54799286488449 18.220526959781097 45.09055111035251 0 0 0
9449 1 36.2783834405129 18.100591042367434 43.30166456992589 0 0 0
9452 1 36.31317608348991 20.03771436420142 45.09755048311922 0 0 0
9450 1 38.019386866855555 20.033041848020797 43.314830577149905 0 0 0
9451 1 38.08851814905397 18.074544634870158 45.055848834060114 0 0 0
9453 1 39.86696813994571 18.030284310403967 43.29767052761649 0 0 0
9454 1 41.61660954812456 19.993076564939148 43.3703328925741 0 0 0
9455 1 41.52058025734779 18.107563596830012 45.139653043892324 0 0 0
9456 1 39.7911790026217 20.02665796177316 45.06052620220349 0 0 0
9457 1 43.35329747137162 18.126359999970052 43.31197638687685 0 0 0
9458 1 45.13837536637725 20.008858765732082 43.385989680859424 0 0 0
9459 1 45.21625084330914 18.227536414439523 45.204701391814865 0 0 0
9460 1 43.317646511383145 20.06137663661099 45.17299196392358 0 0 0
9461 1 46.93267276376601 18.16121809099563 43.33562946700448 0 0 0
9462 1 48.72383032558976 19.953134512517913 43.41417667247546 0 0 0
9463 1 48.726680244209916 18.19606797798071 45.15200996726608 0 0 0
9464 1 46.91179681329318 20.06379621815539 45.21361377814125 0 0 0
9465 1 -0.15808483959503847 21.83890274827051 43.313947899044734 0 0 0
9466 1 1.635271784252686 23.64869528535516 43.329837162464386 0 0 0
9467 1 1.7261925303090626 21.85463076820896 45.10009532834404 0 0 0
9468 1 -0.19941515630210108 23.691740750963866 45.155856693057075 0 0 0
9469 1 3.5319987937972033 21.867598069724277 43.34203749608858 0 0 0
9472 1 3.4879225672174026 23.71234001358854 45.13304271740982 0 0 0
9470 1 5.23904755769293 23.70110071282708 43.23802102183254 0 0 0
9471 1 5.265360437653503 21.87483381282647 45.08074224059264 0 0 0
9473 1 7.052583852441789 21.853504843687407 43.28253375053751 0 0 0
9476 1 7.0594636712636065 23.698054312466137 45.04279907885832 0 0 0
9474 1 8.82762159110546 23.693794328421504 43.28506384391028 0 0 0
9475 1 8.821800975918249 21.88373696595197 45.13688916139182 0 0 0
9477 1 10.674711035095545 21.850975896284194 43.31447720968859 0 0 0
9480 1 10.706582614573351 23.57712623220701 45.08938863675904 0 0 0
9478 1 12.475270440785339 23.599819459092767 43.28385275377411 0 0 0
9479 1 12.525637442935398 21.80973812573101 45.12026445257162 0 0 0
9481 1 14.299917021304248 21.81739323380483 43.28183183945848 0 0 0
9482 1 16.185059149114714 23.5644276604029 43.28824498089071 0 0 0
9483 1 16.171182281973106 21.862162352910403 45.09180248796031 0 0 0
9484 1 14.326245710810985 23.59151571046844 45.04496926007701 0 0 0
9485 1 18.00041981858942 21.836672853015397 43.25105910391565 0 0 0
9486 1 19.803415321164454 23.614495352303386 43.226113815381424 0 0 0
9487 1 19.807009673917612 21.824899780844962 45.00403183576549 0 0 0
9488 1 18.024385859954165 23.647427335136896 45.039118535276316 0 0 0
9489 1 21.605329683385722 21.779343556561273 43.28476287699917 0 0 0
9490 1 23.45832413121194 23.623968464347307 43.24227261403658 0 0 0
9491 1 23.478049681539748 21.790077512337152 45.02347406183988 0 0 0
9492 1 21.63484115801135 23.594091404361908 45.05768832196149 0 0 0
9493 1 25.35089953807849 21.774082717385056 43.24288950464074 0 0 0
9494 1 27.19281405849654 23.63809882131307 43.26968394064605 0 0 0
9495 1 27.16883019858896 21.812467734076193 45.069869791433206 0 0 0
9496 1 25.31597448259266 23.582617752236008 45.08864271025166 0 0 0
9497 1 29.029875780725263 21.804483504637204 43.297231953939516 0 0 0
9500 1 28.90812508758377 23.632803309030244 45.11536901337918 0 0 0
9498 1 30.825785563555403 23.616375409964093 43.31407426590006 0 0 0
9499 1 30.84078436775954 21.85837953538135 45.064694120828875 0 0 0
9501 1 32.68996551096825 21.84304213020544 43.30832283355295 0 0 0
9504 1 32.68502903637523 23.597634626018458 45.17822454647202 0 0 0
