   850     10    875    874 # FB-CF
   851     10    876    874 # FB-CF
   852     10    877    874 # FB-CF
   853      9    874    878 # CF-SB
   854     11    879    878 # NB-SB
   855     12    878    880 # SB-OB
   856     12    878    881 # SB-OB
   857     11    879    882 # NB-SB
   858     12    882    883 # SB-OB
   859     12    882    884 # SB-OB
   860      9    885    882 # CF-SB
   861     10    886    885 # FB-CF
   862     10    887    885 # FB-CF
   863     10    888    885 # FB-CF
   864     10    890    889 # FB-CF
   865     10    891    889 # FB-CF
   866     10    892    889 # FB-CF
   867      9    889    893 # CF-SB
   868     11    894    893 # NB-SB
   869     12    893    895 # SB-OB
   870     12    893    896 # SB-OB
   871     11    894    897 # NB-SB
   872     12    897    898 # SB-OB
   873     12    897    899 # SB-OB
   874      9    900    897 # CF-SB
   875     10    901    900 # FB-CF
   876     10    902    900 # FB-CF
   877     10    903    900 # FB-CF
   878     10    905    904 # FB-CF
   879     10    906    904 # FB-CF
   880     10    907    904 # FB-CF
   881      9    904    908 # CF-SB
   882     11    909    908 # NB-SB
   883     12    908    910 # SB-OB
   884     12    908    911 # SB-OB
   885     11    909    912 # NB-SB
   886     12    912    913 # SB-OB
   887     12    912    914 # SB-OB
   888      9    915    912 # CF-SB
   889     10    916    915 # FB-CF
   890     10    917    915 # FB-CF
   891     10    918    915 # FB-CF

Bond Coeffs

     1 339.985660   1.080000 # CR-HA
     2 477.055449   1.315000 # CR-NA
     3 267.925430   1.529000 # CT-CT
     4 520.076482   1.341000 # CW-CW
     5 339.985660   1.080000 # CW-HA
     6 427.103250   1.378000 # CW-NA
     7 339.985660   1.090000 # HC-CT
     8 336.998088   1.466000 # NA-CT
     9 233.030593   1.818000 # CF-SB
    10 441.921606   1.323000 # FB-CF
    11 374.880497   1.570000 # NB-SB
    12 637.069790   1.437000 # SB-OB

Angles

     1      8      1      2      3 # NA-CR-NA
     2      7      1      2      7 # NA-CR-HA
     3     11      1      5      4 # NA-CW-CW
     4     12      1      5     10 # NA-CW-HA
     5     10      1      6     11 # NA-CT-HC
     6     10      1      6     12 # NA-CT-HC
     7     10      1      6     13 # NA-CT-HC
     8      4      5      1      2 # CW-NA-CR
     9      1      2      1      6 # CR-NA-CT
    10      4      4      3      2 # CW-NA-CR
    11      1      2      3      8 # CR-NA-CT
    12      7      3      2      7 # NA-CR-HA
    13     11      3      4      5 # NA-CW-CW
    14     12      3      4      9 # NA-CW-HA
    15      9      3      8     14 # NA-CT-CT
    16     10      3      8     15 # NA-CT-HC
    17     10      3      8     16 # NA-CT-HC
    18      5      4      3      8 # CW-NA-CT
    19      3      4      5     10 # CW-CW-HA
    20      5      5      1      6 # CW-NA-CT
    21      3      5      4      9 # CW-CW-HA
    22      2      8     14     17 # CT-CT-HC
    23      2      8     14     18 # CT-CT-HC
    24      2      8     14     19 # CT-CT-HC
    25      6     11      6     12 # HC-CT-HC
    26      6     11      6     13 # HC-CT-HC
    27      6     12      6     13 # HC-CT-HC
    28      2     14      8     15 # CT-CT-HC
    29      2     14      8     16 # CT-CT-HC
    30      6     15      8     16 # HC-CT-HC
    31      6     17     14     18 # HC-CT-HC
    32      6     17     14     19 # HC-CT-HC
    33      6     18     14     19 # HC-CT-HC
    34      8     20     21     22 # NA-CR-NA
    35      7     20     21     26 # NA-CR-HA
    36     11     20     24     23 # NA-CW-CW
    37     12     20     24     29 # NA-CW-HA
    38     10     20     25     30 # NA-CT-HC
    39     10     20     25     31 # NA-CT-HC
    40     10     20     25     32 # NA-CT-HC
    41      4     24     20     21 # CW-NA-CR
    42      1     21     20     25 # CR-NA-CT
    43      4     23     22     21 # CW-NA-CR
    44      1     21     22     27 # CR-NA-CT
    45      7     22     21     26 # NA-CR-HA
    46     11     22     23     24 # NA-CW-CW
    47     12     22     23     28 # NA-CW-HA
    48      9     22     27     33 # NA-CT-CT
    49     10     22     27     34 # NA-CT-HC
    50     10     22     27     35 # NA-CT-HC
    51      5     23     22     27 # CW-NA-CT
    52      3     23     24     29 # CW-CW-HA
    53      5     24     20     25 # CW-NA-CT
    54      3     24     23     28 # CW-CW-HA
    55      2     27     33     36 # CT-CT-HC
    56      2     27     33     37 # CT-CT-HC
    57      2     27     33     38 # CT-CT-HC
    58      6     30     25     31 # HC-CT-HC
    59      6     30     25     32 # HC-CT-HC
    60      6     31     25     32 # HC-CT-HC
    61      2     33     27     34 # CT-CT-HC
    62      2     33     27     35 # CT-CT-HC
    63      6     34     27     35 # HC-CT-HC
    64      6     36     33     37 # HC-CT-HC
    65      6     36     33     38 # HC-CT-HC
    66      6     37     33     38 # HC-CT-HC
    67      8     39     40     41 # NA-CR-NA
    68      7     39     40     45 # NA-CR-HA
    69     11     39     43     42 # NA-CW-CW
    70     12     39     43     48 # NA-CW-HA
    71     10     39     44     49 # NA-CT-HC
    72     10     39     44     50 # NA-CT-HC
    73     10     39     44     51 # NA-CT-HC
    74      4     43     39     40 # CW-NA-CR
    75      1     40     39     44 # CR-NA-CT
    76      4     42     41     40 # CW-NA-CR
    77      1     40     41     46 # CR-NA-CT
    78      7     41     40     45 # NA-CR-HA
    79     11     41     42     43 # NA-CW-CW
    80     12     41     42     47 # NA-CW-HA
    81      9     41     46     52 # NA-CT-CT
    82     10     41     46     53 # NA-CT-HC
    83     10     41     46     54 # NA-CT-HC
    84      5     42     41     46 # CW-NA-CT
    85      3     42     43     48 # CW-CW-HA
    86      5     43     39     44 # CW-NA-CT
    87      3     43     42     47 # CW-CW-HA
    88      2     46     52     55 # CT-CT-HC
    89      2     46     52     56 # CT-CT-HC
    90      2     46     52     57 # CT-CT-HC
    91      6     49     44     50 # HC-CT-HC
    92      6     49     44     51 # HC-CT-HC
    93      6     50     44     51 # HC-CT-HC
    94      2     52     46     53 # CT-CT-HC
    95      2     52     46     54 # CT-CT-HC
    96      6     53     46     54 # HC-CT-HC
    97      6     55     52     56 # HC-CT-HC
    98      6     55     52     57 # HC-CT-HC
    99      6     56     52     57 # HC-CT-HC
   100      8     58     59     60 # NA-CR-NA
   101      7     58     59     64 # NA-CR-HA
   102     11     58     62     61 # NA-CW-CW
   103     12     58     62     67 # NA-CW-HA
   104     10     58     63     68 # NA-CT-HC
   105     10     58     63     69 # NA-CT-HC
   106     10     58     63     70 # NA-CT-HC
   107      4     62     58     59 # CW-NA-CR
   108      1     59     58     63 # CR-NA-CT
   109      4     61     60     59 # CW-NA-CR
   110      1     59     60     65 # CR-NA-CT
   111      7     60     59     64 # NA-CR-HA
   112     11     60     61     62 # NA-CW-CW
   113     12     60     61     66 # NA-CW-HA
   114      9     60     65     71 # NA-CT-CT
   115     10     60     65     72 # NA-CT-HC
   116     10     60     65     73 # NA-CT-HC
   117      5     61     60     65 # CW-NA-CT
   118      3     61     62     67 # CW-CW-HA
   119      5     62     58     63 # CW-NA-CT
   120      3     62     61     66 # CW-CW-HA
   121      2     65     71     74 # CT-CT-HC
   122      2     65     71     75 # CT-CT-HC
   123      2     65     71     76 # CT-CT-HC
   124      6     68     63     69 # HC-CT-HC
   125      6     68     63     70 # HC-CT-HC
   126      6     69     63     70 # HC-CT-HC
   127      2     71     65     72 # CT-CT-HC
   128      2     71     65     73 # CT-CT-HC
   129      6     72     65     73 # HC-CT-HC
   130      6     74     71     75 # HC-CT-HC
   131      6     74     71     76 # HC-CT-HC
   132      6     75     71     76 # HC-CT-HC
   133      8     77     78     79 # NA-CR-NA
   134      7     77     78     83 # NA-CR-HA
   135     11     77     81     80 # NA-CW-CW
   136     12     77     81     86 # NA-CW-HA
   137     10     77     82     87 # NA-CT-HC
   138     10     77     82     88 # NA-CT-HC
   139     10     77     82     89 # NA-CT-HC
   140      4     81     77     78 # CW-NA-CR
   141      1     78     77     82 # CR-NA-CT
   142      4     80     79     78 # CW-NA-CR
   143      1     78     79     84 # CR-NA-CT
   144      7     79     78     83 # NA-CR-HA
   145     11     79     80     81 # NA-CW-CW
   146     12     79     80     85 # NA-CW-HA
   147      9     79     84     90 # NA-CT-CT
   148     10     79     84     91 # NA-CT-HC
   149     10     79     84     92 # NA-CT-HC
   150      5     80     79     84 # CW-NA-CT
   151      3     80     81     86 # CW-CW-HA
   152      5     81     77     82 # CW-NA-CT
   153      3     81     80     85 # CW-CW-HA
   154      2     84     90     93 # CT-CT-HC
   155      2     84     90     94 # CT-CT-HC
   156      2     84     90     95 # CT-CT-HC
   157      6     87     82     88 # HC-CT-HC
   158      6     87     82     89 # HC-CT-HC
   159      6     88     82     89 # HC-CT-HC
   160      2     90     84     91 # CT-CT-HC
   161      2     90     84     92 # CT-CT-HC
   162      6     91     84     92 # HC-CT-HC
   163      6     93     90     94 # HC-CT-HC
   164      6     93     90     95 # HC-CT-HC
   165      6     94     90     95 # HC-CT-HC
   166      8     96     97     98 # NA-CR-NA
   167      7     96     97    102 # NA-CR-HA
   168     11     96    100     99 # NA-CW-CW
   169     12     96    100    105 # NA-CW-HA
   170     10     96    101    106 # NA-CT-HC
   171     10     96    101    107 # NA-CT-HC
   172     10     96    101    108 # NA-CT-HC
   173      4    100     96     97 # CW-NA-CR
   174      1     97     96    101 # CR-NA-CT
   175      4     99     98     97 # CW-NA-CR
   176      1     97     98    103 # CR-NA-CT
   177      7     98     97    102 # NA-CR-HA
   178     11     98     99    100 # NA-CW-CW
   179     12     98     99    104 # NA-CW-HA
   180      9     98    103    109 # NA-CT-CT
   181     10     98    103    110 # NA-CT-HC
   182     10     98    103    111 # NA-CT-HC
   183      5     99     98    103 # CW-NA-CT
   184      3     99    100    105 # CW-CW-HA
   185      5    100     96    101 # CW-NA-CT
   186      3    100     99    104 # CW-CW-HA
   187      2    103    109    112 # CT-CT-HC
   188      2    103    109    113 # CT-CT-HC
   189      2    103    109    114 # CT-CT-HC
   190      6    106    101    107 # HC-CT-HC
   191      6    106    101    108 # HC-CT-HC
   192      6    107    101    108 # HC-CT-HC
   193      2    109    103    110 # CT-CT-HC
   194      2    109    103    111 # CT-CT-HC
   195      6    110    103    111 # HC-CT-HC
   196      6    112    109    113 # HC-CT-HC
   197      6    112    109    114 # HC-CT-HC
   198      6    113    109    114 # HC-CT-HC
   199      8    115    116    117 # NA-CR-NA
   200      7    115    116    121 # NA-CR-HA
   201     11    115    119    118 # NA-CW-CW
   202     12    115    119    124 # NA-CW-HA
   203     10    115    120    125 # NA-CT-HC
   204     10    115    120    126 # NA-CT-HC
   205     10    115    120    127 # NA-CT-HC
   206      4    119    115    116 # CW-NA-CR
   207      1    116    115    120 # CR-NA-CT
   208      4    118    117    116 # CW-NA-CR
   209      1    116    117    122 # CR-NA-CT
   210      7    117    116    121 # NA-CR-HA
   211     11    117    118    119 # NA-CW-CW
   212     12    117    118    123 # NA-CW-HA
   213      9    117    122    128 # NA-CT-CT
   214     10    117    122    129 # NA-CT-HC
   215     10    117    122    130 # NA-CT-HC
   216      5    118    117    122 # CW-NA-CT
   217      3    118    119    124 # CW-CW-HA
   218      5    119    115    120 # CW-NA-CT
   219      3    119    118    123 # CW-CW-HA
   220      2    122    128    131 # CT-CT-HC
   221      2    122    128    132 # CT-CT-HC
   222      2    122    128    133 # CT-CT-HC
   223      6    125    120    126 # HC-CT-HC
   224      6    125    120    127 # HC-CT-HC
   225      6    126    120    127 # HC-CT-HC
   226      2    128    122    129 # CT-CT-HC
   227      2    128    122    130 # CT-CT-HC
   228      6    129    122    130 # HC-CT-HC
   229      6    131    128    132 # HC-CT-HC
   230      6    131    128    133 # HC-CT-HC
   231      6    132    128    133 # HC-CT-HC
   232      8    134    135    136 # NA-CR-NA
   233      7    134    135    140 # NA-CR-HA
   234     11    134    138    137 # NA-CW-CW
   235     12    134    138    143 # NA-CW-HA
   236     10    134    139    144 # NA-CT-HC
   237     10    134    139    145 # NA-CT-HC
   238     10    134    139    146 # NA-CT-HC
   239      4    138    134    135 # CW-NA-CR
   240      1    135    134    139 # CR-NA-CT
   241      4    137    136    135 # CW-NA-CR
   242      1    135    136    141 # CR-NA-CT
   243      7    136    135    140 # NA-CR-HA
   244     11    136    137    138 # NA-CW-CW
   245     12    136    137    142 # NA-CW-HA
   246      9    136    141    147 # NA-CT-CT
   247     10    136    141    148 # NA-CT-HC
   248     10    136    141    149 # NA-CT-HC
   249      5    137    136    141 # CW-NA-CT
   250      3    137    138    143 # CW-CW-HA
   251      5    138    134    139 # CW-NA-CT
   252      3    138    137    142 # CW-CW-HA
   253      2    141    147    150 # CT-CT-HC
