9439 1 1.0585722916043832 8.885473946508291 51.87943887743114 0 0 0
7933 2 12.106059599230022 13.134140024263559 54.18317724778164 0 0 0
7974 1 12.177779634456037 11.004888146396688 51.95543501244725 0 0 0
7975 1 7.806251033434238 13.251693525098155 54.08836187545819 0 0 0
7976 1 9.951447432542663 10.885600546391945 54.15831841965361 0 0 0
7977 2 10.182925816102852 13.193000299537374 52.07754650721864 0 0 0
7978 1 7.829818607765853 11.06133033682518 51.90238268832809 0 0 0
8766 1 12.182713127949228 8.652654310992805 54.18710207363543 0 0 0
8770 1 7.689119807696466 8.73294545465113 54.18759331936948 0 0 0
8772 1 9.935979099695633 8.67400994170972 51.90733580450589 0 0 0
9053 1 7.8171757077426705 8.65691427753249 49.514801303008994 0 0 0
9057 1 12.221873519041772 8.641907337179724 49.69375639017562 0 0 0
9108 1 10.021274301011964 10.974945241556199 49.72650325222726 0 0 0
9109 1 7.97711122432967 13.384665303820292 49.69804364169772 0 0 0
9113 1 12.024254806770195 13.348511683259265 49.65757863130277 0 0 0
7929 1 16.503184085834544 13.36113090459861 54.141179137037824 0 0 0
7930 1 18.71397557850627 10.987731667757629 54.17909803562746 0 0 0
7931 1 18.70475609846866 13.376331333371954 51.88315754570529 0 0 0
7932 1 16.47625387674291 10.961243266704528 51.959799510460186 0 0 0
7934 1 14.343153486474773 11.01744435091177 54.23325727580058 0 0 0
7937 4 14.24303995397095 13.322443352604807 52.03418155299434 0 0 0
8762 1 16.693901615523878 8.638228277765975 54.25674871934383 0 0 0
8764 1 18.788272953966995 8.743277094136971 51.913425617911855 0 0 0
8768 1 14.325638959165772 8.662523071592453 51.993482717684614 0 0 0
9061 1 16.47678615639366 8.718046204127056 49.6545804937046 0 0 0
9112 1 14.361383148874346 10.968816059315898 49.689855961298036 0 0 0
9116 1 18.71481644339784 10.990610433396409 49.700704989271514 0 0 0
9117 1 16.3993931423726 13.381271409733767 49.758900098479586 0 0 0
7925 1 20.915660963239286 13.44426847709839 54.15445574881015 0 0 0
7926 1 23.064249683503192 10.963839882953511 54.18237734593599 0 0 0
7927 1 23.074876221233584 13.372922419842908 52.0105749913681 0 0 0
7928 1 20.847116837338604 11.005032960243852 51.926051398429394 0 0 0
8758 1 20.90174619206549 8.597420977352396 54.180370550344676 0 0 0
8760 1 23.020669660646522 8.678638740286527 51.87628693150617 0 0 0
9065 1 20.97261022438284 8.646032988381858 49.651584112804414 0 0 0
9120 1 23.117659116188516 11.104526462509021 49.73985449172538 0 0 0
9121 1 20.921084454869384 13.530478987217105 49.801038824823564 0 0 0
7915 1 29.68865347546871 13.336934259560785 54.16753423391863 0 0 0
7920 1 29.704397113995856 11.037756038255697 51.929248576311 0 0 0
7921 1 25.362720014332503 13.38052346785759 54.176585355127045 0 0 0
7922 1 27.608535036980765 10.983795827250347 54.29987753417345 0 0 0
7923 1 27.54429001597884 13.283550011731919 51.96134374139329 0 0 0
7924 1 25.309919958057346 11.030268419215858 51.91044333572974 0 0 0
8712 2 29.806850104151525 8.757511583320259 54.18627309293733 0 0 0
8716 1 25.345061585171848 8.714774875019948 54.176305360227104 0 0 0
8718 1 27.582254678047857 8.75359844708612 51.89167827774938 0 0 0
9069 1 25.218147046217098 8.656627347850883 49.76781713878552 0 0 0
9073 1 29.779883633213277 8.77403722388243 49.68374844324073 0 0 0
9124 1 27.496564354817078 11.091416748926054 49.64607570355989 0 0 0
9125 1 25.30923526399548 13.44910630018747 49.80647477734334 0 0 0
9129 1 29.814766555880777 13.467784678789762 49.87167164461853 0 0 0
7881 4 34.04329544329529 13.33018016852046 54.14420535702938 0 0 0
7903 1 36.26667497894722 11.06395690927572 54.21620419176216 0 0 0
7907 1 36.28320800313044 13.374641759241861 51.92272723616573 0 0 0
7911 1 34.12679343933485 11.071392647724739 51.9028963653809 0 0 0
7918 1 31.95845661824332 11.028608485888785 54.147703315230345 0 0 0
7919 2 31.979431794933635 13.421740817260552 52.051001014264386 0 0 0
8708 1 34.1240917576489 8.797781899440984 54.23819232988055 0 0 0
8710 1 36.29942976581317 8.826341007612445 51.89959818226099 0 0 0
8714 1 31.958141035152803 8.781096309509138 51.91852794615761 0 0 0
9077 1 34.19252344989951 8.721815556659074 49.65815306095335 0 0 0
9128 1 31.918797153945594 11.046061746734033 49.68710362743191 0 0 0
9132 1 36.42783256673263 11.12267202230245 49.67444770178078 0 0 0
9133 1 34.02692405948687 13.439679454486157 49.77702695354127 0 0 0
7863 1 42.97108141291503 13.491457552763052 54.20498797680949 0 0 0
7869 4 42.93646227612099 11.229796515562875 51.799570566957286 0 0 0
7871 1 38.42163298231499 13.360034769546516 54.249769490792175 0 0 0
7873 1 40.891085903439844 11.093308332783 54.157723551156266 0 0 0
7875 1 40.71784823293119 13.3484670133586 52.038323297680435 0 0 0
7877 1 38.50626751809436 11.138597506247844 51.98724330846191 0 0 0
8661 1 43.044728147609945 8.925114755310425 54.19832473971296 0 0 0
8704 1 38.49159350375706 8.76969366426194 54.127692641682174 0 0 0
8706 1 40.84293033431966 8.871228101203542 51.90407504608842 0 0 0
9081 1 38.553580842409744 8.828274928946986 49.674816224177675 0 0 0
9085 1 42.95367774590295 8.931399817400365 49.563127068563645 0 0 0
9136 4 40.65283114885945 11.185053921636502 49.73258907022138 0 0 0
9137 4 38.56663533024172 13.374086175614607 49.73945743737299 0 0 0
9141 1 42.976908069668085 13.271956409955184 49.73402316442193 0 0 0
7238 1 47.33481724716816 13.380301048524458 54.122568944146565 0 0 0
7244 1 47.240529949060786 11.188536881158264 51.80574882955335 0 0 0
7865 1 45.144696545735286 11.233775816429613 54.167398000647225 0 0 0
7867 1 45.102263070150954 13.336530175891014 51.91608967443307 0 0 0
8653 1 47.28919445394256 9.001273841431988 54.084871001371894 0 0 0
8702 1 45.063550748628984 9.013708173410421 51.73661533412644 0 0 0
9089 1 47.1940981027998 8.897747299073377 49.63156843043376 0 0 0
9140 3 45.15602680185616 11.229560181085894 49.682938196575535 0 0 0
9145 1 47.37759942627109 13.432988080798083 49.77442123645359 0 0 0
7205 1 51.89355432507335 13.203178492376754 54.17717896490478 0 0 0
7206 3 54.183687709261505 11.022758463165836 54.363935072517506 0 0 0
7209 1 54.123837357641264 12.978890958967906 52.11949838726659 0 0 0
7234 4 51.801753928073765 11.049158332734425 51.919327938204205 0 0 0
7240 1 49.64030139945514 11.095427970278688 54.009798263291316 0 0 0
7242 1 49.63661130608321 13.411634274941594 51.90244160330984 0 0 0
7993 1 52.031923237916516 9.056210370735737 54.16644372010762 0 0 0
8649 1 54.126512038432026 9.162821040812936 51.991853768628886 0 0 0
8657 1 49.48735361651585 8.83873544025413 51.92298524170984 0 0 0
9093 1 51.84804558118921 8.866662390698448 49.64685123157324 0 0 0
9144 1 49.598140184313095 11.096577397516292 49.73436045686054 0 0 0
9148 1 54.00826131944983 11.13342851275505 49.653332719445544 0 0 0
9149 4 51.78900755985018 13.23648936159816 49.81561128634742 0 0 0
7197 1 -1.2121964340842304 17.65475521632503 54.20328692156481 0 0 0
7200 2 -1.2207148739431082 15.50049487184911 52.00503200371841 0 0 0
7201 1 -5.614258353623926 17.613979057760083 54.306904463499066 0 0 0
7202 1 -3.4316457035971957 15.331488384767656 54.22685467763095 0 0 0
7203 1 -3.412784298181777 17.66299310989525 52.0620617214569 0 0 0
7204 1 -5.645690085539304 15.277536834615802 52.08003362554793 0 0 0
9152 1 -3.4222013708787324 15.459443067271295 49.86228585267918 0 0 0
9153 1 -5.712910431161174 17.604142641377706 49.9167848452642 0 0 0
9157 4 -1.1997922069047133 17.64228905005984 49.79341267431798 0 0 0
7193 1 3.3102995286671497 17.800212049940182 54.21120600143189 0 0 0
7194 1 5.564615758226937 15.477576863386574 54.127856104176914 0 0 0
7195 1 5.578342878895059 17.681107394431482 51.83334398189757 0 0 0
7196 1 3.2878470228356953 15.57077972646286 51.9327921002679 0 0 0
7198 1 1.0037382940483432 15.501874567879106 54.19232950406284 0 0 0
7199 1 1.0559146186195303 17.765988631802088 51.89060466785686 0 0 0
9156 2 1.0541629864526874 15.567922433237765 49.84180018615591 0 0 0
9160 4 5.739564851503754 15.539495602099066 49.664459284312045 0 0 0
9161 4 3.3385710780121407 17.675427766145326 49.77158616627082 0 0 0
7147 1 12.141861697878085 17.774416407467232 54.07470348220396 0 0 0
7150 4 12.116175034727725 15.452487835961463 51.98552852927604 0 0 0
7153 1 7.8356349790690345 17.655438664528283 54.188224390149216 0 0 0
7190 1 10.07498741556596 15.44453914217113 54.10085234569766 0 0 0
7191 2 9.985203420434349 17.81010252510883 52.02466867327671 0 0 0
7192 1 7.826037510840784 15.560455153521279 51.940903717645156 0 0 0
9164 1 10.001271700096058 15.762829420671022 49.91199636551276 0 0 0
9165 2 7.92035246503726 17.864136634045252 49.714571612835385 0 0 0
9169 1 12.126045568247616 17.884812970410607 49.707596862772206 0 0 0
7143 2 16.49311203377425 17.89070009362935 54.17395798999917 0 0 0
7144 1 18.683677050977643 15.706880402232631 54.041642584019954 0 0 0
7145 1 18.599785492412806 17.976404606941824 51.922876932912956 0 0 0
7146 1 16.398181628486807 15.640221542648472 51.84610781384879 0 0 0
7148 1 14.239262339882398 15.511533276628288 54.140647365108975 0 0 0
7149 1 14.302678919343723 17.83673289613025 51.93841925937694 0 0 0
9168 1 14.11516906971223 15.631521872595194 49.62494641209575 0 0 0
9172 1 18.745487583074205 15.780742895813777 49.69931516866026 0 0 0
9173 1 16.379853248766057 17.886981378276914 49.61914191107819 0 0 0
7139 1 20.939796298426113 18.0127139947389 54.0219198087474 0 0 0
7140 1 23.063456561485097 15.869966510767554 54.117018749268524 0 0 0
7141 3 23.12256142524011 18.178150285075493 52.07924220692186 0 0 0
7142 2 20.87463720125132 15.677148824372544 52.01827081077526 0 0 0
9176 4 23.072283005598003 15.804238872539585 50.04030052949348 0 0 0
9177 1 21.01948188522973 18.042066112729557 49.96357837251472 0 0 0
7091 4 29.847326674191326 18.009716959234268 54.17206992883584 0 0 0
7134 1 29.75313607160668 15.680174165263267 51.99528834802885 0 0 0
7135 1 25.206922128054188 18.09356441102283 54.15764224198814 0 0 0
7136 1 27.52188699931264 15.709797112064543 54.14712334226512 0 0 0
7137 2 27.553495785729556 18.085725267100532 52.047153022753534 0 0 0
7138 1 25.288106259326902 15.85541372871711 52.03884317317316 0 0 0
9180 1 27.533009781391325 15.779367164356774 49.896012675398964 0 0 0
9181 1 25.191094495826952 18.025587810475084 49.9348462813622 0 0 0
9185 1 29.69222999744736 18.03942383329271 49.85848024938818 0 0 0
7083 1 33.98865950797956 18.01870155008729 54.17758661183828 0 0 0
7085 1 36.15084463539354 15.63960712202254 54.12061951417043 0 0 0
7087 1 36.33497126784796 17.987506955628497 51.92312459442445 0 0 0
7089 1 34.069792800781485 15.789502309021408 51.823201957353504 0 0 0
7093 1 31.92270685524129 15.637347100109015 54.14867035930668 0 0 0
7097 2 31.909691444963553 18.018753680928214 51.99108172618938 0 0 0
9184 2 31.897844876035517 15.805693014482785 49.7836903818269 0 0 0
9188 1 36.36611665747493 15.62799955422603 49.67857906748186 0 0 0
9189 1 34.01286468711861 18.04170443975857 49.7018668732058 0 0 0
6456 1 42.97135202322484 17.754196329920827 54.27575744233978 0 0 0
6459 1 42.905791697660874 15.649638608660545 51.969165324565836 0 0 0
6460 1 38.43200727909155 17.777193995396 54.24606042625922 0 0 0
6461 2 40.73104788913298 15.579064553720716 54.29421914712346 0 0 0
7079 1 40.63056457672623 17.820859288021097 51.979642529190784 0 0 0
7081 1 38.56606325636963 15.644301273611536 51.93368012879094 0 0 0
9192 1 40.6830784933001 15.588071389167386 49.675256272409555 0 0 0
9193 1 38.42979940781399 18.033388036940856 49.60179176570118 0 0 0
9197 1 42.89772309813695 17.79805655793418 49.69718190801959 0 0 0
6452 2 47.45238931584967 17.72633663439119 54.29024443939356 0 0 0
6455 1 47.432818801782176 15.603264218215898 52.019283376134965 0 0 0
6457 2 45.25138940322702 15.661813365223964 54.164715953501585 0 0 0
6458 1 45.20538751193135 17.768333613237328 52.04672935937549 0 0 0
9196 1 45.10250338729291 15.635026579707262 49.72828347079137 0 0 0
9201 1 47.49143507871412 17.585169622850525 49.67757315450122 0 0 0
6448 1 51.8795210993854 17.68732296232953 54.229419422540545 0 0 0
6449 1 54.170605318975845 15.406992608084842 54.195228360999224 0 0 0
6450 1 54.11116666268423 17.55992878495309 52.08138788560551 0 0 0
6451 1 51.792883614943136 15.345878764870282 51.953758116707874 0 0 0
6453 1 49.596994041183336 15.62918111739474 54.28092083464614 0 0 0
6454 1 49.670239821469764 17.58649802856609 51.90107578191302 0 0 0
9200 3 49.58544474549301 15.50418508582889 49.8438420568276 0 0 0
9204 1 54.179185383268035 15.301070296271465 49.908648500577286 0 0 0
9205 1 51.794331759561786 17.554753391219403 49.77884506503152 0 0 0
5666 1 -1.3293035877682167 24.32749511873766 52.02928343913243 0 0 0
5668 1 -3.548023853652134 24.189565020556643 54.44378121072238 0 0 0
5670 1 -5.75332760839488 24.20715104971135 52.137194680187946 0 0 0
6418 4 -1.217985326572606 22.096778772469648 54.310802546911475 0 0 0
6421 1 -1.1761247733924636 19.925978330768324 51.99074961377468 0 0 0
6422 1 -5.785029719434573 22.098971977762616 54.38958867133961 0 0 0
6425 1 -3.417369836813556 19.954925636943514 54.282692432873205 0 0 0
6446 1 -3.500491420910043 22.098238058762668 52.10024010795125 0 0 0
6447 1 -5.663398985294619 19.84335824455756 52.09630036546751 0 0 0
9208 1 -3.46771246387111 19.856004836883063 49.810250489403174 0 0 0
9209 1 -5.841601082474431 22.002908012594077 49.82432417806952 0 0 0
9213 1 -1.1803503107523508 22.123154816532775 49.8000606361318 0 0 0
9264 1 -3.5982703678972947 24.301623620907904 49.86341770482136 0 0 0
5638 4 5.425063921286462 24.42213062034589 54.253739616935974 0 0 0
5662 1 3.196822013690335 24.34195302888928 51.84230674979206 0 0 0
5664 1 1.0279444332937349 24.335584977613003 54.24178774495387 0 0 0
6414 1 3.2893386495974504 22.16804320219005 54.14248107563539 0 0 0
6415 1 5.542557859564573 19.876567516843373 54.123214232001814 0 0 0
6416 1 5.510281014932884 22.209570696828692 51.89183737313765 0 0 0
6417 1 3.26611870843505 19.911293352508658 51.8834972035353 0 0 0
6419 1 1.0621843297744062 19.973987618841868 54.17857230404245 0 0 0
6420 1 1.0015595303942924 22.161985221211303 52.054276051475 0 0 0
9212 1 1.07040205907367 19.979656288754853 49.749091443013725 0 0 0
9216 1 5.521475913116301 19.919138895360945 49.62358783571102 0 0 0
9217 4 3.2328123250801664 22.110680610595615 49.60275264873704 0 0 0
9268 1 0.9940337040014615 24.278781547096642 49.66797540361692 0 0 0
9272 1 5.500969327139147 24.506972462411426 49.63169086293723 0 0 0
5632 1 11.985773844490982 24.61519334703376 51.91669489709584 0 0 0
5634 2 9.839261435787945 24.536376230207857 54.12482291955604 0 0 0
5636 1 7.675795601707746 24.46570106788323 52.080069184163435 0 0 0
6406 4 12.035640144692941 22.32524345364599 54.11032028510904 0 0 0
6409 2 12.113487791122257 19.9578600852073 51.946916033246396 0 0 0
6410 1 7.726848931156731 22.175938165236076 54.19618482360909 0 0 0
6411 1 10.062444840612194 19.98732670099554 54.067263351785385 0 0 0
6412 1 9.863203710042683 22.295929407370537 51.912377304854516 0 0 0
6413 1 7.761193846683881 19.930036015901237 51.913077132698405 0 0 0
9220 1 10.107405234008304 20.007268425005293 49.727273682484636 0 0 0
9221 1 7.760071737928593 22.19910810256036 49.68209586526294 0 0 0
9225 1 12.204569323432285 22.464720108045448 49.73255926567843 0 0 0
9276 1 9.799759629033193 24.55060932588347 49.717116232647996 0 0 0
5626 2 18.599459230842903 24.62960128720905 54.17612101923578 0 0 0
5628 1 16.28926545318495 24.68772972685902 51.96888802593472 0 0 0
5630 1 14.088830285373813 24.647755117642276 54.13495946067039 0 0 0
6366 1 16.413922763048628 22.399842954988152 54.1648105080309 0 0 0
6369 1 18.67838758065316 20.11715711901188 54.22310108837216 0 0 0
6402 1 18.57552306441377 22.50693656641335 51.99261305892679 0 0 0
6405 1 16.394672261248108 20.145711315585814 51.97339153438567 0 0 0
6407 1 14.18983202996436 20.083420342426564 54.145910527619336 0 0 0
6408 4 14.034158877389654 22.363165547430867 51.98906054647938 0 0 0
9224 1 14.194026916109674 20.141012228630338 49.620604806745604 0 0 0
9228 1 18.548636375133253 20.22910965139807 49.66889583864071 0 0 0
9229 1 16.192468584669435 22.578588684328068 49.794694955979224 0 0 0
9280 3 14.13160129095776 24.75968754124186 49.79202939797348 0 0 0
9284 1 18.55749600295487 24.69540997076504 49.70502034522033 0 0 0
5622 1 23.14614770733983 24.85665109435999 54.256854086125145 0 0 0
5624 1 20.788280668426424 24.7497542926788 52.02871137738636 0 0 0
6362 1 20.80899539541048 22.58123122067954 54.178348432589885 0 0 0
6363 1 23.04303732617237 20.25655221616993 54.15270304356231 0 0 0
6364 1 23.046360023472452 22.590522947377558 52.0325522348697 0 0 0
6365 1 20.904679797952614 20.274852450464678 51.98625737509488 0 0 0
9232 1 23.13272009729381 20.325308529919212 49.82971031408313 0 0 0
9233 1 20.76865022875027 22.487387093361704 49.65959091997293 0 0 0
9288 1 23.00741156921289 24.77211891443168 49.709062595759576 0 0 0
5580 1 29.6770799404898 24.805159493818408 52.03666807981348 0 0 0
5582 1 27.423707922721572 24.906757766220927 54.141077466166735 0 0 0
5618 1 25.278439413869105 24.877120911266765 51.913505747733524 0 0 0
6354 1 29.67907117641158 22.50194615796618 54.21242514632364 0 0 0
6357 1 29.743830381378192 20.204031372214686 52.109093157432994 0 0 0
6358 1 25.28470941250315 22.575957160159334 54.2483057920124 0 0 0
6359 1 27.466209635026946 20.31640939984927 54.196941106976396 0 0 0
6360 1 27.429873493006472 22.574200933517055 51.936800286760175 0 0 0
6361 1 25.226266958638504 20.330385479176577 52.02448844623274 0 0 0
9236 1 27.45541485117059 20.276090214133212 49.84204250504088 0 0 0
9237 1 25.263728810840437 22.62397742593847 49.74615169497905 0 0 0
9241 1 29.67518309539754 22.60024588191726 49.7405678381907 0 0 0
9292 1 27.502936747120362 24.86490889124176 49.693832218975814 0 0 0
5574 1 36.322486880226975 24.565130769545135 54.07734788250984 0 0 0
5576 4 34.149432190188534 24.56743116613091 51.913409103536935 0 0 0
5578 1 32.04253955041662 24.716772958740734 54.1603762099259 0 0 0
6350 2 34.14318153167781 22.3761059757761 54.102809269835674 0 0 0
6351 1 36.28362456101554 20.089252858402347 54.248628243661315 0 0 0
6352 1 36.33993691986029 22.33925714732686 51.870815919071234 0 0 0
6353 1 34.097039877175035 20.212808128249158 51.97672259616115 0 0 0
6355 2 31.939983864122834 20.23094977787757 54.26250562895028 0 0 0
6356 1 31.859522584390437 22.41444373778105 52.1050795617937 0 0 0
9240 1 31.813464693546624 20.248774502998643 49.78712117317875 0 0 0
