# LAMMPS data file written by OVITO Basic 3.8.4

6832 atoms 
1944 bonds
5 atom types 
2 bond types

0.0 39.0999984741 xlo xhi
0.0 39.0999984741 ylo yhi
0.0 39.0999984741 zlo zhi

Masses

1 6.941  # Li
3211 1 3  0.0 33.235000 1.955000 21.505000 # core  atype 3 btype 2 
3212 1 5  0.0 33.235000 1.955000 21.505000 # shell atype 3 btype 2 
3213 1 3  0.0 33.235000 21.505000 1.955000 # core  atype 3 btype 2 
3214 1 5  0.0 33.235000 21.505000 1.955000 # shell atype 3 btype 2 
3215 1 3  0.0 33.235000 21.505000 21.505000 # core  atype 3 btype 2 
3216 1 5  0.0 33.235000 21.505000 21.505000 # shell atype 3 btype 2 
3217 1 3  0.0 13.684999 17.594999 1.955000 # core  atype 3 btype 2 
3218 1 5  0.0 13.684999 17.594999 1.955000 # shell atype 3 btype 2 
3219 1 3  0.0 13.684999 17.594999 21.505000 # core  atype 3 btype 2 
3220 1 5  0.0 13.684999 17.594999 21.505000 # shell atype 3 btype 2 
3221 1 3  0.0 13.684999 37.144996 1.955000 # core  atype 3 btype 2 
3222 1 5  0.0 13.684999 37.144996 1.955000 # shell atype 3 btype 2 
3223 1 3  0.0 13.684999 37.144996 21.505000 # core  atype 3 btype 2 
3224 1 5  0.0 13.684999 37.144996 21.505000 # shell atype 3 btype 2 
3225 1 3  0.0 33.235000 17.594999 1.955000 # core  atype 3 btype 2 
3226 1 5  0.0 33.235000 17.594999 1.955000 # shell atype 3 btype 2 
3227 1 3  0.0 33.235000 17.594999 21.505000 # core  atype 3 btype 2 
3228 1 5  0.0 33.235000 17.594999 21.505000 # shell atype 3 btype 2 
3229 1 3  0.0 33.235000 37.144996 1.955000 # core  atype 3 btype 2 
3230 1 5  0.0 33.235000 37.144996 1.955000 # shell atype 3 btype 2 
3231 1 3  0.0 33.235000 37.144996 21.505000 # core  atype 3 btype 2 
3232 1 5  0.0 33.235000 37.144996 21.505000 # shell atype 3 btype 2 
3233 1 3  0.0 5.865000 1.955000 17.594999 # core  atype 3 btype 2 
3234 1 5  0.0 5.865000 1.955000 17.594999 # shell atype 3 btype 2 
3235 1 3  0.0 5.865000 1.955000 37.144998 # core  atype 3 btype 2 
3236 1 5  0.0 5.865000 1.955000 37.144998 # shell atype 3 btype 2 
3237 1 3  0.0 5.865000 21.505000 17.594999 # core  atype 3 btype 2 
3238 1 5  0.0 5.865000 21.505000 17.594999 # shell atype 3 btype 2 
3239 1 3  0.0 5.865000 21.505000 37.144998 # core  atype 3 btype 2 
3240 1 5  0.0 5.865000 21.505000 37.144998 # shell atype 3 btype 2 
3241 1 3  0.0 25.414998 1.955000 17.594999 # core  atype 3 btype 2 
3242 1 5  0.0 25.414998 1.955000 17.594999 # shell atype 3 btype 2 
3243 1 3  0.0 25.414998 1.955000 37.144998 # core  atype 3 btype 2 
3244 1 5  0.0 25.414998 1.955000 37.144998 # shell atype 3 btype 2 
3245 1 3  0.0 25.414998 21.505000 17.594999 # core  atype 3 btype 2 
3246 1 5  0.0 25.414998 21.505000 17.594999 # shell atype 3 btype 2 
3247 1 3  0.0 25.414998 21.505000 37.144998 # core  atype 3 btype 2 
3248 1 5  0.0 25.414998 21.505000 37.144998 # shell atype 3 btype 2 
3249 1 3  0.0 13.684999 1.955000 17.594999 # core  atype 3 btype 2 
3250 1 5  0.0 13.684999 1.955000 17.594999 # shell atype 3 btype 2 
3251 1 3  0.0 13.684999 1.955000 37.144998 # core  atype 3 btype 2 
3252 1 5  0.0 13.684999 1.955000 37.144998 # shell atype 3 btype 2 
3253 1 3  0.0 13.684999 21.505000 17.594999 # core  atype 3 btype 2 
3254 1 5  0.0 13.684999 21.505000 17.594999 # shell atype 3 btype 2 
3255 1 3  0.0 13.684999 21.505000 37.144998 # core  atype 3 btype 2 
3256 1 5  0.0 13.684999 21.505000 37.144998 # shell atype 3 btype 2 
3257 1 3  0.0 33.235000 1.955000 17.594999 # core  atype 3 btype 2 
3258 1 5  0.0 33.235000 1.955000 17.594999 # shell atype 3 btype 2 
3259 1 3  0.0 33.235000 1.955000 37.144998 # core  atype 3 btype 2 
3260 1 5  0.0 33.235000 1.955000 37.144998 # shell atype 3 btype 2 
3261 1 3  0.0 33.235000 21.505000 17.594999 # core  atype 3 btype 2 
3262 1 5  0.0 33.235000 21.505000 17.594999 # shell atype 3 btype 2 
3263 1 3  0.0 33.235000 21.505000 37.144998 # core  atype 3 btype 2 
3264 1 5  0.0 33.235000 21.505000 37.144998 # shell atype 3 btype 2 
3265 1 3  0.0 5.865000 17.594999 1.955000 # core  atype 3 btype 2 
3266 1 5  0.0 5.865000 17.594999 1.955000 # shell atype 3 btype 2 
3267 1 3  0.0 5.865000 17.594999 21.505000 # core  atype 3 btype 2 
3268 1 5  0.0 5.865000 17.594999 21.505000 # shell atype 3 btype 2 
3269 1 3  0.0 5.865000 37.144996 1.955000 # core  atype 3 btype 2 
3270 1 5  0.0 5.865000 37.144996 1.955000 # shell atype 3 btype 2 
3271 1 3  0.0 5.865000 37.144996 21.505000 # core  atype 3 btype 2 
3272 1 5  0.0 5.865000 37.144996 21.505000 # shell atype 3 btype 2 
3273 1 3  0.0 25.414998 17.594999 1.955000 # core  atype 3 btype 2 
3274 1 5  0.0 25.414998 17.594999 1.955000 # shell atype 3 btype 2 
3275 1 3  0.0 25.414998 17.594999 21.505000 # core  atype 3 btype 2 
3276 1 5  0.0 25.414998 17.594999 21.505000 # shell atype 3 btype 2 
3277 1 3  0.0 25.414998 37.144996 1.955000 # core  atype 3 btype 2 
3278 1 5  0.0 25.414998 37.144996 1.955000 # shell atype 3 btype 2 
3279 1 3  0.0 25.414998 37.144996 21.505000 # core  atype 3 btype 2 
3280 1 5  0.0 25.414998 37.144996 21.505000 # shell atype 3 btype 2 
3281 1 3  0.0 1.955000 5.865000 1.955000 # core  atype 3 btype 2 
3282 1 5  0.0 1.955000 5.865000 1.955000 # shell atype 3 btype 2 
3283 1 3  0.0 1.955000 5.865000 21.505000 # core  atype 3 btype 2 
3284 1 5  0.0 1.955000 5.865000 21.505000 # shell atype 3 btype 2 
3285 1 3  0.0 1.955000 25.414998 1.955000 # core  atype 3 btype 2 
3286 1 5  0.0 1.955000 25.414998 1.955000 # shell atype 3 btype 2 
3287 1 3  0.0 1.955000 25.414998 21.505000 # core  atype 3 btype 2 
3288 1 5  0.0 1.955000 25.414998 21.505000 # shell atype 3 btype 2 
3289 1 3  0.0 21.505000 5.865000 1.955000 # core  atype 3 btype 2 
3290 1 5  0.0 21.505000 5.865000 1.955000 # shell atype 3 btype 2 
3291 1 3  0.0 21.505000 5.865000 21.505000 # core  atype 3 btype 2 
3292 1 5  0.0 21.505000 5.865000 21.505000 # shell atype 3 btype 2 
3293 1 3  0.0 21.505000 25.414998 1.955000 # core  atype 3 btype 2 
3294 1 5  0.0 21.505000 25.414998 1.955000 # shell atype 3 btype 2 
3295 1 3  0.0 21.505000 25.414998 21.505000 # core  atype 3 btype 2 
3296 1 5  0.0 21.505000 25.414998 21.505000 # shell atype 3 btype 2 
3297 1 3  0.0 17.594999 13.684999 17.594999 # core  atype 3 btype 2 
3298 1 5  0.0 17.594999 13.684999 17.594999 # shell atype 3 btype 2 
3299 1 3  0.0 17.594999 13.684999 37.144998 # core  atype 3 btype 2 
3300 1 5  0.0 17.594999 13.684999 37.144998 # shell atype 3 btype 2 
3301 1 3  0.0 17.594999 33.235000 17.594999 # core  atype 3 btype 2 
3302 1 5  0.0 17.594999 33.235000 17.594999 # shell atype 3 btype 2 
3303 1 3  0.0 17.594999 33.235000 37.144998 # core  atype 3 btype 2 
3304 1 5  0.0 17.594999 33.235000 37.144998 # shell atype 3 btype 2 
3305 1 3  0.0 37.144996 13.684999 17.594999 # core  atype 3 btype 2 
3306 1 5  0.0 37.144996 13.684999 17.594999 # shell atype 3 btype 2 
3307 1 3  0.0 37.144996 13.684999 37.144998 # core  atype 3 btype 2 
3308 1 5  0.0 37.144996 13.684999 37.144998 # shell atype 3 btype 2 
3309 1 3  0.0 37.144996 33.235000 17.594999 # core  atype 3 btype 2 
3310 1 5  0.0 37.144996 33.235000 17.594999 # shell atype 3 btype 2 
3311 1 3  0.0 37.144996 33.235000 37.144998 # core  atype 3 btype 2 
3312 1 5  0.0 37.144996 33.235000 37.144998 # shell atype 3 btype 2 
3313 1 3  0.0 17.594999 5.865000 17.594999 # core  atype 3 btype 2 
3314 1 5  0.0 17.594999 5.865000 17.594999 # shell atype 3 btype 2 
3315 1 3  0.0 17.594999 5.865000 37.144998 # core  atype 3 btype 2 
3316 1 5  0.0 17.594999 5.865000 37.144998 # shell atype 3 btype 2 
3317 1 3  0.0 17.594999 25.414998 17.594999 # core  atype 3 btype 2 
3318 1 5  0.0 17.594999 25.414998 17.594999 # shell atype 3 btype 2 
3319 1 3  0.0 17.594999 25.414998 37.144998 # core  atype 3 btype 2 
3320 1 5  0.0 17.594999 25.414998 37.144998 # shell atype 3 btype 2 
3321 1 3  0.0 37.144996 5.865000 17.594999 # core  atype 3 btype 2 
3322 1 5  0.0 37.144996 5.865000 17.594999 # shell atype 3 btype 2 
3323 1 3  0.0 37.144996 5.865000 37.144998 # core  atype 3 btype 2 
3324 1 5  0.0 37.144996 5.865000 37.144998 # shell atype 3 btype 2 
3325 1 3  0.0 37.144996 25.414998 17.594999 # core  atype 3 btype 2 
3326 1 5  0.0 37.144996 25.414998 17.594999 # shell atype 3 btype 2 
3327 1 3  0.0 37.144996 25.414998 37.144998 # core  atype 3 btype 2 
3328 1 5  0.0 37.144996 25.414998 37.144998 # shell atype 3 btype 2 
3329 1 3  0.0 1.955000 13.684999 1.955000 # core  atype 3 btype 2 
3330 1 5  0.0 1.955000 13.684999 1.955000 # shell atype 3 btype 2 
3331 1 3  0.0 1.955000 13.684999 21.505000 # core  atype 3 btype 2 
3332 1 5  0.0 1.955000 13.684999 21.505000 # shell atype 3 btype 2 
3333 1 3  0.0 1.955000 33.235000 1.955000 # core  atype 3 btype 2 
3334 1 5  0.0 1.955000 33.235000 1.955000 # shell atype 3 btype 2 
3335 1 3  0.0 1.955000 33.235000 21.505000 # core  atype 3 btype 2 
3336 1 5  0.0 1.955000 33.235000 21.505000 # shell atype 3 btype 2 
3337 1 3  0.0 21.505000 13.684999 1.955000 # core  atype 3 btype 2 
3338 1 5  0.0 21.505000 13.684999 1.955000 # shell atype 3 btype 2 
3339 1 3  0.0 21.505000 13.684999 21.505000 # core  atype 3 btype 2 
3340 1 5  0.0 21.505000 13.684999 21.505000 # shell atype 3 btype 2 
3341 1 3  0.0 21.505000 33.235000 1.955000 # core  atype 3 btype 2 
3342 1 5  0.0 21.505000 33.235000 1.955000 # shell atype 3 btype 2 
3343 1 3  0.0 21.505000 33.235000 21.505000 # core  atype 3 btype 2 
3344 1 5  0.0 21.505000 33.235000 21.505000 # shell atype 3 btype 2 
3345 1 3  0.0 1.955000 13.684999 17.594999 # core  atype 3 btype 2 
3346 1 5  0.0 1.955000 13.684999 17.594999 # shell atype 3 btype 2 
3347 1 3  0.0 1.955000 13.684999 37.144998 # core  atype 3 btype 2 
3348 1 5  0.0 1.955000 13.684999 37.144998 # shell atype 3 btype 2 
3349 1 3  0.0 1.955000 33.235000 17.594999 # core  atype 3 btype 2 
3350 1 5  0.0 1.955000 33.235000 17.594999 # shell atype 3 btype 2 
3351 1 3  0.0 1.955000 33.235000 37.144998 # core  atype 3 btype 2 
3352 1 5  0.0 1.955000 33.235000 37.144998 # shell atype 3 btype 2 
3353 1 3  0.0 21.505000 13.684999 17.594999 # core  atype 3 btype 2 
3354 1 5  0.0 21.505000 13.684999 17.594999 # shell atype 3 btype 2 
3355 1 3  0.0 21.505000 13.684999 37.144998 # core  atype 3 btype 2 
3356 1 5  0.0 21.505000 13.684999 37.144998 # shell atype 3 btype 2 
3357 1 3  0.0 21.505000 33.235000 17.594999 # core  atype 3 btype 2 
3358 1 5  0.0 21.505000 33.235000 17.594999 # shell atype 3 btype 2 
3359 1 3  0.0 21.505000 33.235000 37.144998 # core  atype 3 btype 2 
3360 1 5  0.0 21.505000 33.235000 37.144998 # shell atype 3 btype 2 
3361 1 3  0.0 17.594999 5.865000 1.955000 # core  atype 3 btype 2 
3362 1 5  0.0 17.594999 5.865000 1.955000 # shell atype 3 btype 2 
3363 1 3  0.0 17.594999 5.865000 21.505000 # core  atype 3 btype 2 
3364 1 5  0.0 17.594999 5.865000 21.505000 # shell atype 3 btype 2 
3365 1 3  0.0 17.594999 25.414998 1.955000 # core  atype 3 btype 2 
3366 1 5  0.0 17.594999 25.414998 1.955000 # shell atype 3 btype 2 
3367 1 3  0.0 17.594999 25.414998 21.505000 # core  atype 3 btype 2 
3368 1 5  0.0 17.594999 25.414998 21.505000 # shell atype 3 btype 2 
3369 1 3  0.0 37.144996 5.865000 1.955000 # core  atype 3 btype 2 
3370 1 5  0.0 37.144996 5.865000 1.955000 # shell atype 3 btype 2 
3371 1 3  0.0 37.144996 5.865000 21.505000 # core  atype 3 btype 2 
3372 1 5  0.0 37.144996 5.865000 21.505000 # shell atype 3 btype 2 
3373 1 3  0.0 37.144996 25.414998 1.955000 # core  atype 3 btype 2 
3374 1 5  0.0 37.144996 25.414998 1.955000 # shell atype 3 btype 2 
3375 1 3  0.0 37.144996 25.414998 21.505000 # core  atype 3 btype 2 
3376 1 5  0.0 37.144996 25.414998 21.505000 # shell atype 3 btype 2 
3377 1 3  0.0 17.594999 13.684999 1.955000 # core  atype 3 btype 2 
3378 1 5  0.0 17.594999 13.684999 1.955000 # shell atype 3 btype 2 
3379 1 3  0.0 17.594999 13.684999 21.505000 # core  atype 3 btype 2 
3380 1 5  0.0 17.594999 13.684999 21.505000 # shell atype 3 btype 2 
3381 1 3  0.0 17.594999 33.235000 1.955000 # core  atype 3 btype 2 
3382 1 5  0.0 17.594999 33.235000 1.955000 # shell atype 3 btype 2 
3383 1 3  0.0 17.594999 33.235000 21.505000 # core  atype 3 btype 2 
3384 1 5  0.0 17.594999 33.235000 21.505000 # shell atype 3 btype 2 
3385 1 3  0.0 37.144996 13.684999 1.955000 # core  atype 3 btype 2 
3386 1 5  0.0 37.144996 13.684999 1.955000 # shell atype 3 btype 2 
3387 1 3  0.0 37.144996 13.684999 21.505000 # core  atype 3 btype 2 
3388 1 5  0.0 37.144996 13.684999 21.505000 # shell atype 3 btype 2 
3389 1 3  0.0 37.144996 33.235000 1.955000 # core  atype 3 btype 2 
3390 1 5  0.0 37.144996 33.235000 1.955000 # shell atype 3 btype 2 
3391 1 3  0.0 37.144996 33.235000 21.505000 # core  atype 3 btype 2 
3392 1 5  0.0 37.144996 33.235000 21.505000 # shell atype 3 btype 2 
3393 1 3  0.0 1.955000 5.865000 17.594999 # core  atype 3 btype 2 
3394 1 5  0.0 1.955000 5.865000 17.594999 # shell atype 3 btype 2 
3395 1 3  0.0 1.955000 5.865000 37.144998 # core  atype 3 btype 2 
3396 1 5  0.0 1.955000 5.865000 37.144998 # shell atype 3 btype 2 
3397 1 3  0.0 1.955000 25.414998 17.594999 # core  atype 3 btype 2 
3398 1 5  0.0 1.955000 25.414998 17.594999 # shell atype 3 btype 2 
3399 1 3  0.0 1.955000 25.414998 37.144998 # core  atype 3 btype 2 
3400 1 5  0.0 1.955000 25.414998 37.144998 # shell atype 3 btype 2 
3401 1 3  0.0 21.505000 5.865000 17.594999 # core  atype 3 btype 2 
3402 1 5  0.0 21.505000 5.865000 17.594999 # shell atype 3 btype 2 
3403 1 3  0.0 21.505000 5.865000 37.144998 # core  atype 3 btype 2 
3404 1 5  0.0 21.505000 5.865000 37.144998 # shell atype 3 btype 2 
3405 1 3  0.0 21.505000 25.414998 17.594999 # core  atype 3 btype 2 
3406 1 5  0.0 21.505000 25.414998 17.594999 # shell atype 3 btype 2 
3407 1 3  0.0 21.505000 25.414998 37.144998 # core  atype 3 btype 2 
3408 1 5  0.0 21.505000 25.414998 37.144998 # shell atype 3 btype 2 
3409 1 3  0.0 17.594999 17.594999 9.775000 # core  atype 3 btype 2 
3410 1 5  0.0 17.594999 17.594999 9.775000 # shell atype 3 btype 2 
3411 1 3  0.0 17.594999 17.594999 29.324999 # core  atype 3 btype 2 
3412 1 5  0.0 17.594999 17.594999 29.324999 # shell atype 3 btype 2 
3413 1 3  0.0 17.594999 37.144996 9.775000 # core  atype 3 btype 2 
3414 1 5  0.0 17.594999 37.144996 9.775000 # shell atype 3 btype 2 
3415 1 3  0.0 17.594999 37.144996 29.324999 # core  atype 3 btype 2 
3416 1 5  0.0 17.594999 37.144996 29.324999 # shell atype 3 btype 2 
3417 1 3  0.0 37.144996 17.594999 9.775000 # core  atype 3 btype 2 
3418 1 5  0.0 37.144996 17.594999 9.775000 # shell atype 3 btype 2 
3419 1 3  0.0 37.144996 17.594999 29.324999 # core  atype 3 btype 2 
3420 1 5  0.0 37.144996 17.594999 29.324999 # shell atype 3 btype 2 
3421 1 3  0.0 37.144996 37.144996 9.775000 # core  atype 3 btype 2 
3422 1 5  0.0 37.144996 37.144996 9.775000 # shell atype 3 btype 2 
3423 1 3  0.0 37.144996 37.144996 29.324999 # core  atype 3 btype 2 
3424 1 5  0.0 37.144996 37.144996 29.324999 # shell atype 3 btype 2 
3425 1 3  0.0 17.594999 1.955000 9.775000 # core  atype 3 btype 2 
3426 1 5  0.0 17.594999 1.955000 9.775000 # shell atype 3 btype 2 
3427 1 3  0.0 17.594999 1.955000 29.324999 # core  atype 3 btype 2 
3428 1 5  0.0 17.594999 1.955000 29.324999 # shell atype 3 btype 2 
3429 1 3  0.0 17.594999 21.505000 9.775000 # core  atype 3 btype 2 
3430 1 5  0.0 17.594999 21.505000 9.775000 # shell atype 3 btype 2 
3431 1 3  0.0 17.594999 21.505000 29.324999 # core  atype 3 btype 2 
3432 1 5  0.0 17.594999 21.505000 29.324999 # shell atype 3 btype 2 
3433 1 3  0.0 37.144996 1.955000 9.775000 # core  atype 3 btype 2 
3434 1 5  0.0 37.144996 1.955000 9.775000 # shell atype 3 btype 2 
3435 1 3  0.0 37.144996 1.955000 29.324999 # core  atype 3 btype 2 
3436 1 5  0.0 37.144996 1.955000 29.324999 # shell atype 3 btype 2 
3437 1 3  0.0 37.144996 21.505000 9.775000 # core  atype 3 btype 2 
3438 1 5  0.0 37.144996 21.505000 9.775000 # shell atype 3 btype 2 
3439 1 3  0.0 37.144996 21.505000 29.324999 # core  atype 3 btype 2 
3440 1 5  0.0 37.144996 21.505000 29.324999 # shell atype 3 btype 2 
3441 1 3  0.0 1.955000 17.594999 9.775000 # core  atype 3 btype 2 
3442 1 5  0.0 1.955000 17.594999 9.775000 # shell atype 3 btype 2 
3443 1 3  0.0 1.955000 17.594999 29.324999 # core  atype 3 btype 2 
3444 1 5  0.0 1.955000 17.594999 29.324999 # shell atype 3 btype 2 
3445 1 3  0.0 1.955000 37.144996 9.775000 # core  atype 3 btype 2 
3446 1 5  0.0 1.955000 37.144996 9.775000 # shell atype 3 btype 2 
3447 1 3  0.0 1.955000 37.144996 29.324999 # core  atype 3 btype 2 
3448 1 5  0.0 1.955000 37.144996 29.324999 # shell atype 3 btype 2 
3449 1 3  0.0 21.505000 17.594999 9.775000 # core  atype 3 btype 2 
3450 1 5  0.0 21.505000 17.594999 9.775000 # shell atype 3 btype 2 
3451 1 3  0.0 21.505000 17.594999 29.324999 # core  atype 3 btype 2 
3452 1 5  0.0 21.505000 17.594999 29.324999 # shell atype 3 btype 2 
3453 1 3  0.0 21.505000 37.144996 9.775000 # core  atype 3 btype 2 
3454 1 5  0.0 21.505000 37.144996 9.775000 # shell atype 3 btype 2 
3455 1 3  0.0 21.505000 37.144996 29.324999 # core  atype 3 btype 2 
3456 1 5  0.0 21.505000 37.144996 29.324999 # shell atype 3 btype 2 
3457 1 3  0.0 9.775000 1.955000 1.955000 # core  atype 3 btype 2 
3458 1 5  0.0 9.775000 1.955000 1.955000 # shell atype 3 btype 2 
3459 1 3  0.0 9.775000 1.955000 21.505000 # core  atype 3 btype 2 
3460 1 5  0.0 9.775000 1.955000 21.505000 # shell atype 3 btype 2 
3461 1 3  0.0 9.775000 21.505000 1.955000 # core  atype 3 btype 2 
3462 1 5  0.0 9.775000 21.505000 1.955000 # shell atype 3 btype 2 
3463 1 3  0.0 9.775000 21.505000 21.505000 # core  atype 3 btype 2 
3464 1 5  0.0 9.775000 21.505000 21.505000 # shell atype 3 btype 2 
3465 1 3  0.0 29.324999 1.955000 1.955000 # core  atype 3 btype 2 
3466 1 5  0.0 29.324999 1.955000 1.955000 # shell atype 3 btype 2 
3467 1 3  0.0 29.324999 1.955000 21.505000 # core  atype 3 btype 2 
3468 1 5  0.0 29.324999 1.955000 21.505000 # shell atype 3 btype 2 
3469 1 3  0.0 29.324999 21.505000 1.955000 # core  atype 3 btype 2 
3470 1 5  0.0 29.324999 21.505000 1.955000 # shell atype 3 btype 2 
3471 1 3  0.0 29.324999 21.505000 21.505000 # core  atype 3 btype 2 
3472 1 5  0.0 29.324999 21.505000 21.505000 # shell atype 3 btype 2 
3473 1 3  0.0 9.775000 17.594999 17.594999 # core  atype 3 btype 2 
3474 1 5  0.0 9.775000 17.594999 17.594999 # shell atype 3 btype 2 
3475 1 3  0.0 9.775000 17.594999 37.144998 # core  atype 3 btype 2 
3476 1 5  0.0 9.775000 17.594999 37.144998 # shell atype 3 btype 2 
3477 1 3  0.0 9.775000 37.144996 17.594999 # core  atype 3 btype 2 
3478 1 5  0.0 9.775000 37.144996 17.594999 # shell atype 3 btype 2 
3479 1 3  0.0 9.775000 37.144996 37.144998 # core  atype 3 btype 2 
3480 1 5  0.0 9.775000 37.144996 37.144998 # shell atype 3 btype 2 
3481 1 3  0.0 29.324999 17.594999 17.594999 # core  atype 3 btype 2 
3482 1 5  0.0 29.324999 17.594999 17.594999 # shell atype 3 btype 2 
3483 1 3  0.0 29.324999 17.594999 37.144998 # core  atype 3 btype 2 
3484 1 5  0.0 29.324999 17.594999 37.144998 # shell atype 3 btype 2 
3485 1 3  0.0 29.324999 37.144996 17.594999 # core  atype 3 btype 2 
3486 1 5  0.0 29.324999 37.144996 17.594999 # shell atype 3 btype 2 
3487 1 3  0.0 29.324999 37.144996 37.144998 # core  atype 3 btype 2 
3488 1 5  0.0 29.324999 37.144996 37.144998 # shell atype 3 btype 2 
3489 1 3  0.0 9.775000 17.594999 1.955000 # core  atype 3 btype 2 
3490 1 5  0.0 9.775000 17.594999 1.955000 # shell atype 3 btype 2 
3491 1 3  0.0 9.775000 17.594999 21.505000 # core  atype 3 btype 2 
3492 1 5  0.0 9.775000 17.594999 21.505000 # shell atype 3 btype 2 
3493 1 3  0.0 9.775000 37.144996 1.955000 # core  atype 3 btype 2 
3494 1 5  0.0 9.775000 37.144996 1.955000 # shell atype 3 btype 2 
3495 1 3  0.0 9.775000 37.144996 21.505000 # core  atype 3 btype 2 
3496 1 5  0.0 9.775000 37.144996 21.505000 # shell atype 3 btype 2 
3497 1 3  0.0 29.324999 17.594999 1.955000 # core  atype 3 btype 2 
3498 1 5  0.0 29.324999 17.594999 1.955000 # shell atype 3 btype 2 
3499 1 3  0.0 29.324999 17.594999 21.505000 # core  atype 3 btype 2 
3500 1 5  0.0 29.324999 17.594999 21.505000 # shell atype 3 btype 2 
3501 1 3  0.0 29.324999 37.144996 1.955000 # core  atype 3 btype 2 
3502 1 5  0.0 29.324999 37.144996 1.955000 # shell atype 3 btype 2 
3503 1 3  0.0 29.324999 37.144996 21.505000 # core  atype 3 btype 2 
3504 1 5  0.0 29.324999 37.144996 21.505000 # shell atype 3 btype 2 
3505 1 3  0.0 9.775000 1.955000 17.594999 # core  atype 3 btype 2 
3506 1 5  0.0 9.775000 1.955000 17.594999 # shell atype 3 btype 2 
3507 1 3  0.0 9.775000 1.955000 37.144998 # core  atype 3 btype 2 
3508 1 5  0.0 9.775000 1.955000 37.144998 # shell atype 3 btype 2 
3509 1 3  0.0 9.775000 21.505000 17.594999 # core  atype 3 btype 2 
3510 1 5  0.0 9.775000 21.505000 17.594999 # shell atype 3 btype 2 
3511 1 3  0.0 9.775000 21.505000 37.144998 # core  atype 3 btype 2 
3512 1 5  0.0 9.775000 21.505000 37.144998 # shell atype 3 btype 2 
3513 1 3  0.0 29.324999 1.955000 17.594999 # core  atype 3 btype 2 
3514 1 5  0.0 29.324999 1.955000 17.594999 # shell atype 3 btype 2 
3515 1 3  0.0 29.324999 1.955000 37.144998 # core  atype 3 btype 2 
3516 1 5  0.0 29.324999 1.955000 37.144998 # shell atype 3 btype 2 
3517 1 3  0.0 29.324999 21.505000 17.594999 # core  atype 3 btype 2 
