848 1 3.6660996285657586 5.808127836433407 5.474419061785658 0 0 0
899 1 1.7554067279800645 7.528031789807212 5.470882606795646 0 0 0
1626 1 1.8118366931418648 5.701548681962495 7.250279113099285 0 0 0
1681 1 -0.010182119975844672 7.4927178938618475 7.231283372164048 0 0 0
1685 1 3.6024904200492953 7.504881146789987 7.266138518110133 0 0 0
852 1 7.355590281017562 5.72719292070613 5.492322442307134 0 0 0
903 1 5.485896781055549 7.485599736379738 5.470448972911294 0 0 0
1630 1 5.4453790012060885 5.733496038738943 7.290797686958627 0 0 0
1689 1 7.32103230168187 7.459001307836158 7.2945552906691855 0 0 0
856 1 11.027005725473082 5.686557271622034 5.454656507227246 0 0 0
907 1 9.130948369797443 7.462398468175909 5.476033015352881 0 0 0
1634 1 9.16626548077143 5.750955189551535 7.266931780987202 0 0 0
1693 1 11.022230473707692 7.47153760607482 7.282921740932043 0 0 0
860 1 14.48302111626316 5.710203417101798 5.403635628402504 0 0 0
911 1 12.76995170192324 7.484135309349634 5.394003499241448 0 0 0
915 1 16.28498084121601 7.400177264905104 5.466824673878356 0 0 0
1638 1 12.671891316271754 5.686307478760327 7.331770054439204 0 0 0
1642 1 16.21583212597742 5.648223026969771 7.307594102583639 0 0 0
1697 1 14.486992515344246 7.426281439836922 7.28810666407334 0 0 0
864 1 18.06822777454062 5.686840468579413 5.454025485841032 0 0 0
919 1 19.857724763522864 7.485831659594227 5.4997279700376165 0 0 0
1646 1 19.808031124991416 5.729855720501724 7.334841597515476 0 0 0
1701 1 18.08686163354584 7.437741229915642 7.341949061498881 0 0 0
868 1 21.601168006282784 5.757788550533575 5.486655337326115 0 0 0
923 1 23.47823119367682 7.461070748543358 5.513465556912941 0 0 0
1650 1 23.47144638237224 5.731383513936919 7.306541752181738 0 0 0
1705 1 21.641141653421794 7.427550366594739 7.343226904367145 0 0 0
872 1 25.320358257021685 5.736774877481198 5.515717995317405 0 0 0
876 1 28.952501981552683 5.722642203221221 5.433164813198612 0 0 0
927 1 27.177556696823277 7.549471244624291 5.549628086689598 0 0 0
1654 1 27.12714720181669 5.805469135354919 7.333702390373144 0 0 0
1709 1 25.244334486084217 7.5178239371198075 7.328727875147687 0 0 0
1713 1 28.94362125880457 7.430082426476497 7.378990036109971 0 0 0
880 1 32.48027163098945 5.672294169957348 5.508850756391178 0 0 0
931 1 30.719014840310862 7.433564028789729 5.520417673973968 0 0 0
1658 1 30.680422546497237 5.674988899108942 7.301277724814782 0 0 0
1717 1 32.46884367618322 7.467212624774116 7.297645602809568 0 0 0
884 1 36.02199980701913 5.643716899013797 5.495425777681332 0 0 0
935 1 34.25785481579407 7.398210362447908 5.490578306069363 0 0 0
1662 1 34.290361282251034 5.728010168928419 7.362693072393601 0 0 0
1721 1 36.004896753419764 7.49626989468806 7.337235618693942 0 0 0
888 1 39.560557526069104 5.7158672287874825 5.512227369557745 0 0 0
939 1 37.67523985199278 7.523747856880144 5.479447394840549 0 0 0
943 1 41.37236792534173 7.4705808584138715 5.441237642010042 0 0 0
1666 1 37.76869265887765 5.69666005597156 7.306483664288028 0 0 0
1670 1 41.34100184837983 5.693420142829135 7.29618524421804 0 0 0
1725 1 39.575369289260145 7.547994451374407 7.268973947389374 0 0 0
892 1 43.21110227465681 5.72249303092611 5.402014588022445 0 0 0
947 1 45.07545685021253 7.5464619873933465 5.431437176792341 0 0 0
1674 1 45.02133185954137 5.7684050938433735 7.301363482196215 0 0 0
1729 1 43.14589831858648 7.483571165619265 7.2622969821372445 0 0 0
896 1 46.82603765953506 5.780771807733662 5.407417618808897 0 0 0
951 1 48.69110831862413 7.499022611611123 5.433259741979527 0 0 0
1678 1 48.64422533467222 5.719055542553648 7.280912034682968 0 0 0
1733 1 46.90609370503578 7.491015468713302 7.2846931318540165 0 0 0
900 1 0.009497245825025147 9.267304278184321 5.390734944128384 0 0 0
904 1 3.5643285146153114 9.288243769286352 5.431337962485802 0 0 0
955 1 1.8088446488522383 11.052609342474804 5.440019214612019 0 0 0
1682 1 1.7507591322139073 9.291300775930884 7.303827515874993 0 0 0
1737 1 -0.011661593127313907 11.090245368309144 7.217283330493884 0 0 0
1741 1 3.7079449055653346 11.060524443298332 7.278198188176203 0 0 0
908 1 7.331947561084428 9.25172871864806 5.483993123927316 0 0 0
959 1 5.547448858397723 11.041116544982769 5.393752528086216 0 0 0
1686 1 5.480533410803623 9.26485774789499 7.27141067822478 0 0 0
1745 1 7.343406982266259 11.02522634364518 7.325383126963499 0 0 0
912 1 11.04012220058688 9.207898157260752 5.479788143979075 0 0 0
963 1 9.131677996385841 11.015259954440454 5.441868212543323 0 0 0
1690 1 9.168704847436073 9.229098140504243 7.330294548512439 0 0 0
1749 1 10.944761344159502 11.034032086033928 7.272886616378124 0 0 0
916 1 14.59442037773822 9.231843559112763 5.399229703458227 0 0 0
967 1 12.745383821333407 11.066672753146007 5.429439568833231 0 0 0
971 1 16.330201977055577 11.09300919681743 5.537187989327033 0 0 0
1694 1 12.793713017393957 9.307306933046123 7.245248184764533 0 0 0
1698 1 16.298332523661422 9.224879151230112 7.2906300571051075 0 0 0
1753 1 14.524864189791378 11.14562040291059 7.2288720792165275 0 0 0
920 1 18.110932164135956 9.20477086460324 5.5284556098492565 0 0 0
975 1 19.87877194063474 11.181428539526719 5.500314849656114 0 0 0
1702 1 19.96718226997969 9.288260711503463 7.3593281171187925 0 0 0
1757 1 18.119340392675888 11.122726496693673 7.317508651054754 0 0 0
924 1 21.71608516740742 9.295317835137197 5.5358449798397915 0 0 0
979 1 23.502162078766215 11.218779540548217 5.467569258004951 0 0 0
1706 1 23.471743386274373 9.361097460997675 7.320812317113067 0 0 0
1761 1 21.666891235167878 11.225809847641289 7.299590514718624 0 0 0
928 1 25.320977446402704 9.335487302395133 5.514157435909994 0 0 0
932 1 28.91020606075867 9.275516038460625 5.550136019634116 0 0 0
983 1 27.056431376063404 11.211573912222839 5.506849196970907 0 0 0
1710 1 27.103506870149364 9.386910259842656 7.364566927061107 0 0 0
1765 1 25.228687856119908 11.216193815972098 7.415293329063036 0 0 0
1769 1 28.822916916374037 11.213112356847112 7.3033864033942075 0 0 0
936 1 32.411532473099214 9.230149342796825 5.526566919800346 0 0 0
987 1 30.620620113496862 11.128491171698194 5.495520703717837 0 0 0
1714 1 30.665544283567968 9.308876710964066 7.337848674531138 0 0 0
1773 1 32.47166681761028 11.166900034267409 7.320829053623219 0 0 0
940 1 35.93294821505419 9.33215630710255 5.4498773261677975 0 0 0
991 1 34.194345392662555 11.137995076691277 5.529019275512818 0 0 0
1718 1 34.16363831169212 9.24055921868369 7.304917792443793 0 0 0
1777 1 35.93283763296949 11.13094860428587 7.265722690418831 0 0 0
944 1 39.52741049423645 9.286967049791857 5.443715073060177 0 0 0
995 1 37.74230731981101 11.117557464793373 5.47304945660022 0 0 0
999 1 41.33209320446735 11.042439611982852 5.431867531755992 0 0 0
1722 1 37.65651847187739 9.314470225144278 7.309780976580264 0 0 0
1726 1 41.38783455312095 9.267961342254363 7.266948646564531 0 0 0
1781 1 39.51396112815833 11.05116437700531 7.314779807403336 0 0 0
948 1 43.220813757452504 9.267568041926756 5.420015494111513 0 0 0
1003 1 45.06021056742559 11.031475883893677 5.404118946987253 0 0 0
1730 1 45.0621670094254 9.223475417282913 7.267916625941134 0 0 0
1785 1 43.26875848004827 11.01459062718183 7.239538602065834 0 0 0
952 1 46.93175327124803 9.239990414978564 5.454092769665024 0 0 0
1007 1 48.65252177971159 11.052003110170178 5.398573059662444 0 0 0
1734 1 48.730598752574075 9.235531129827386 7.236005552811473 0 0 0
1789 1 46.86662861220957 11.031975735389357 7.270401767886394 0 0 0
956 1 -0.00899757378643734 12.825441555584524 5.467193365866411 0 0 0
960 1 3.67520585466784 12.753392850832286 5.4757481347311945 0 0 0
1011 1 1.820634265665006 14.556529538771098 5.422101102602058 0 0 0
1012 1 -0.0007885963883098035 16.46170819268041 5.475281256292131 0 0 0
1016 1 3.6634411632832387 16.462358519832122 5.452868561012486 0 0 0
1738 1 1.8662554496664372 12.770875395155718 7.228983871855433 0 0 0
1793 1 0.01622983240603404 14.659195532801386 7.229758482027472 0 0 0
1794 1 1.8379995425367843 16.444876798277107 7.253991430756003 0 0 0
1797 1 3.65265658196869 14.590290598670013 7.227942195468484 0 0 0
964 1 7.3581008105050945 12.791654069502892 5.407747936124762 0 0 0
1015 1 5.521142633217325 14.576233844465621 5.412338407595473 0 0 0
1020 1 7.298474410024722 16.519491925661683 5.498947115978317 0 0 0
1742 1 5.535970874938901 12.76571500176637 7.232270306761664 0 0 0
1798 1 5.443505217896193 16.437743076229598 7.20405705602614 0 0 0
1801 1 7.251786898513347 14.657899361198401 7.270186003961144 0 0 0
968 1 10.945782718314696 12.828256137426385 5.442139672173329 0 0 0
1019 1 9.036592805737898 14.666756561419623 5.472657669773712 0 0 0
1024 1 10.799434611078222 16.556410364477717 5.450413728444032 0 0 0
1746 1 9.097104559848567 12.800158686779378 7.260832703515316 0 0 0
1802 1 9.054689633340345 16.49819250941189 7.258854357763027 0 0 0
1805 1 10.87682181822034 14.657757635031269 7.274658880164557 0 0 0
972 1 14.412011580214372 12.939138456096723 5.442775022870936 0 0 0
1023 1 12.559152917034782 14.709951419384607 5.420022660248367 0 0 0
1027 1 16.15667854580537 14.795553701035566 5.46525593866365 0 0 0
1028 1 14.263634981681047 16.625450564978372 5.397036682835314 0 0 0
1750 1 12.623338375671477 12.870763788479655 7.281400261059027 0 0 0
1754 1 16.270952412209645 12.996714863000498 7.318110228174587 0 0 0
1806 1 12.602233496807008 16.55394635841684 7.231978056731966 0 0 0
1809 1 14.355722689297195 14.765873444388516 7.225368718046795 0 0 0
1810 1 16.051733792126335 16.620653647638825 7.237634170956904 0 0 0
976 1 18.0325551098147 13.048391972273844 5.463393210283549 0 0 0
1031 1 19.76023661631035 14.868062112683921 5.505096847160323 0 0 0
1032 1 17.863819882641717 16.7135184530746 5.413493430508528 0 0 0
1758 1 19.778928195534835 13.040464796408465 7.295850190587906 0 0 0
1813 1 17.929621217614237 14.88375834635497 7.254207599647886 0 0 0
1814 1 19.705678921217615 16.638937614316387 7.241712382216354 0 0 0
980 1 21.62513063709913 13.057726884262665 5.48663729239302 0 0 0
1035 1 23.447131888356243 14.826523936071517 5.495263203566151 0 0 0
1036 1 21.504519115032174 16.73338076843226 5.438092025109895 0 0 0
1762 1 23.449186060256594 13.088809854220315 7.337629872496732 0 0 0
1817 1 21.53517028133165 14.904349319062877 7.260021917596793 0 0 0
1818 1 23.403384580409647 16.725193074679066 7.169818359668365 0 0 0
984 1 25.249352570351157 13.082875132192736 5.494662944492924 0 0 0
988 1 28.82213057053704 13.047036801952219 5.49793556305238 0 0 0
1039 1 27.057397616571055 14.879470997205393 5.497074405939821 0 0 0
1040 1 25.26457918315118 16.722841323927543 5.413877997449197 0 0 0
1044 1 29.008647881995678 16.703917013240037 5.453029633035786 0 0 0
1766 1 27.011426336157605 13.046953369102035 7.3451066214054315 0 0 0
1821 1 25.224514138319524 14.885345125028245 7.258319007547301 0 0 0
1822 1 27.150745801370412 16.699100075759425 7.160291790588973 0 0 0
1825 1 28.895232421871142 14.855839804845765 7.246946624410598 0 0 0
992 1 32.40783933096746 12.997480107614075 5.488530983981422 0 0 0
1043 1 30.670935435311346 14.83678186997944 5.472795570915328 0 0 0
1048 1 32.59618575130303 16.60708437974089 5.403419963811575 0 0 0
1770 1 30.6354361355205 12.996114401670715 7.293573976334952 0 0 0
1826 1 30.851704339983147 16.673075172266852 7.219744480741483 0 0 0
1829 1 32.50276714146526 14.777520340879047 7.302028999434994 0 0 0
996 1 36.028353735911814 12.94869868496714 5.46228731679302 0 0 0
1047 1 34.21882322523734 14.770198072770466 5.441345113969397 0 0 0
1052 1 36.109797140629034 16.584743813104616 5.402747077901066 0 0 0
1774 1 34.28493232455677 12.976017254850552 7.306475349581461 0 0 0
1830 1 34.358866256628446 16.587775429606104 7.261517782580783 0 0 0
1833 1 36.08904147735016 14.779711800480012 7.215205759119462 0 0 0
1000 1 39.59692574052885 12.89322007659405 5.451343473849448 0 0 0
1051 1 37.83586891931279 14.726754181513384 5.484200786874649 0 0 0
1055 1 41.411175430080114 14.62712347590123 5.444314649906232 0 0 0
1056 1 39.68630768500056 16.57011649430039 5.412584864645567 0 0 0
1778 1 37.785894755030064 12.892718807685736 7.2672599361999755 0 0 0
1782 1 41.37565787705814 12.810993032477471 7.217051426167285 0 0 0
1834 1 37.84559627700547 16.598576864255303 7.1556976174600315 0 0 0
1837 1 39.65083959006233 14.74203106735909 7.227966679889271 0 0 0
1838 1 41.44353751116416 16.54962432089384 7.153931062180901 0 0 0
1004 1 43.23642424264414 12.776129193716967 5.459578573353433 0 0 0
1059 1 45.03192751701782 14.509014567481785 5.490789444857897 0 0 0
1060 1 43.274733741083665 16.499319608069047 5.366912118382973 0 0 0
1786 1 45.057351381229054 12.727729208052095 7.325462882262079 0 0 0
1841 1 43.22965794195873 14.635931746909549 7.224142089857648 0 0 0
1842 1 45.0275183979625 16.46558079851434 7.17194570998818 0 0 0
1008 1 46.850823854678076 12.815046446668548 5.444318394851903 0 0 0
1063 1 48.68629645811046 14.653165104435061 5.411263293649135 0 0 0
1064 1 46.88564872893303 16.46856967562439 5.446916231849947 0 0 0
1790 1 48.66681788779015 12.865431660226582 7.228191120559513 0 0 0
1845 1 46.8935989281969 14.615030101048259 7.244265037500832 0 0 0
1846 1 48.68702024302383 16.443997852531908 7.189782673315352 0 0 0
1067 1 1.842468326646134 18.340029761653696 5.463421342456405 0 0 0
1068 1 -0.025829943263810995 20.153452286498393 5.468176441679907 0 0 0
1072 1 3.6408686170086275 20.257983176878295 5.419326970615538 0 0 0
1849 1 -0.03483310255260952 18.261116629283347 7.289152104805984 0 0 0
1850 1 1.825630073222392 20.19566629476303 7.184703628597411 0 0 0
1853 1 3.6378982003611653 18.375782992739122 7.254405773697293 0 0 0
1071 1 5.442408385603097 18.35947045837328 5.4729236368657865 0 0 0
1076 1 7.115890277034569 20.35001871442422 5.423225498093466 0 0 0
1854 1 5.418517359586789 20.295292772145956 7.150718327208896 0 0 0
1857 1 7.219451759072233 18.403085050199667 7.218018917475235 0 0 0
1075 1 8.931271968090357 18.451192956806977 5.416267217607575 0 0 0
1080 1 10.692733115749865 20.418678785315773 5.412042581364453 0 0 0
1858 1 8.951765355766058 20.35422720338135 7.179422686586532 0 0 0
1861 1 10.770475698895199 18.409639798455633 7.185184674700011 0 0 0
1079 1 12.53090537360384 18.472522978526783 5.445536417338561 0 0 0
1083 1 16.01375344780596 18.456892578676545 5.350521783602467 0 0 0
1084 1 14.235118386883974 20.352744246549328 5.388445151422026 0 0 0
1862 1 12.495167091572986 20.326715873133402 7.125798306457917 0 0 0
1865 1 14.241168075708442 18.429143273549293 7.227576516972426 0 0 0
1866 1 16.07124829935188 20.329957560957286 7.212684894236662 0 0 0
1087 1 19.661365730284782 18.444155209103926 5.410982731341632 0 0 0
1088 1 17.827041791098253 20.306132071760725 5.418187110414563 0 0 0
1869 1 17.79534245666046 18.396901374795462 7.1751232136385585 0 0 0
1870 1 19.603704642575227 20.257476108525964 7.229586502570636 0 0 0
1091 1 23.334201919415094 18.51982110085938 5.479834425944176 0 0 0
1092 1 21.456586753789583 20.33677382538014 5.465884373833775 0 0 0
1873 1 21.465469594940807 18.463453213071023 7.218572238274641 0 0 0
1874 1 23.37817757950885 20.227093781856198 7.27893313460361 0 0 0
1095 1 27.208740443270788 18.454398255091856 5.409534650814384 0 0 0
1096 1 25.311723203916642 20.254789521738992 5.535430943979343 0 0 0
1100 1 29.01277738439332 20.279287484207508 5.477281829292602 0 0 0
1877 1 25.296876085267684 18.415222537046674 7.238709726437187 0 0 0
1878 1 27.18275264128747 20.205923744076767 7.289724221582749 0 0 0
1881 1 29.057367577535118 18.466636406772277 7.254480029530706 0 0 0
1099 1 30.914106162933756 18.457569395764036 5.45827015134368 0 0 0
1104 1 32.697193866629355 20.31925875760751 5.4557056339686465 0 0 0
1882 1 30.83882496951382 20.251066324891845 7.298282314205326 0 0 0
1885 1 32.7066552569406 18.457506107698773 7.201518388002307 0 0 0
1103 1 34.44913577003812 18.447216154876582 5.384129276260468 0 0 0
1108 1 36.250901236112725 20.396573117907344 5.447125289861857 0 0 0
1886 1 34.531637964297076 20.326740155019152 7.251250359478397 0 0 0
1889 1 36.18024724401653 18.426323782226238 7.177703976332658 0 0 0
1107 1 37.97425186192217 18.523630274017084 5.421433763058286 0 0 0
1111 1 41.470772995456066 18.443695671914906 5.334281695170419 0 0 0
1112 1 39.74733637517011 20.38332762560475 5.389223129055622 0 0 0
1890 1 38.0225005067851 20.39626465945913 7.221008837305664 0 0 0
1893 1 39.74417801809727 18.503738368037837 7.161635527882602 0 0 0
1894 1 41.55146315969845 20.30134697455809 7.141248546443733 0 0 0
1115 1 45.108997582683436 18.351390192750806 5.423301338158265 0 0 0
1116 1 43.321958182129634 20.26381818298903 5.347834822773043 0 0 0
1897 1 43.26833669858537 18.374651090967944 7.16664421802171 0 0 0
1898 1 45.05925508527879 20.239522032394866 7.1056925546570255 0 0 0
1119 1 48.72259371963302 18.33265198031176 5.452814554804014 0 0 0
1120 1 46.84606735413199 20.191365892242864 5.360168009173408 0 0 0
1901 1 46.85552964630671 18.331307272970765 7.24020014878668 0 0 0
1902 1 48.666010675660324 20.153967984035923 7.200027787951272 0 0 0
1123 1 1.802196086172719 22.145163673311725 5.395907622211299 0 0 0
1124 1 -0.006224105663657387 24.07052757583083 5.390212878436584 0 0 0
1128 1 3.51599537722663 24.154620472769476 5.330515287572538 0 0 0
1905 1 -0.029546003880158128 22.16753521960783 7.1574427328142205 0 0 0
1906 1 1.7996363012205046 24.090879551055625 7.201951975973016 0 0 0
1909 1 3.5537430567597985 22.253247828578733 7.116058824090886 0 0 0
1127 1 5.297532202406869 22.34070724314714 5.357244954275322 0 0 0
1132 1 7.043799579137677 24.077762186322047 5.426992169924261 0 0 0
1910 1 5.320289171105531 24.111496393961872 7.205322888539572 0 0 0
1913 1 7.086742817313067 22.26674824888894 7.197761682405315 0 0 0
1131 1 8.894110184378828 22.237783660378234 5.397669625281218 0 0 0
1136 1 10.605905031207836 24.08195470177223 5.4187938165163 0 0 0
1914 1 8.844357879713751 24.06169477187601 7.203792915447359 0 0 0
1917 1 10.729400753055975 22.2159041198561 7.1663883448088175 0 0 0
