11988 1 -0.13695797003434088 66.72215018105202 5.306005353998368 0 0 0
11992 1 3.5198083497470027 66.78873655278717 5.318800801377322 0 0 0
12043 1 1.7095088071829454 68.5778773688358 5.329319899028753 0 0 0
12044 1 -0.1200050041195227 70.45903234338404 5.372454863411913 0 0 0
12048 1 3.530921507793384 70.38033204990847 5.352145877643313 0 0 0
12770 1 1.701186597993844 66.85193083985418 7.159772393972268 0 0 0
12825 1 -0.12063471082589122 68.59897982790123 7.187151273471567 0 0 0
12826 1 1.702109202561208 70.43952864027115 7.144323857250772 0 0 0
12829 1 3.549979576624464 68.6035753986512 7.1303707225323185 0 0 0
11996 1 7.174941672546056 66.70399758088683 5.224334993261277 0 0 0
12047 1 5.375879279323663 68.49225951473517 5.226756525494736 0 0 0
12052 1 7.237587297991663 70.36780246977887 5.3264377996157135 0 0 0
12774 1 5.33683765505974 66.73521232492118 7.06567581821249 0 0 0
12830 1 5.393907748368899 70.33450582599143 7.1222484746163 0 0 0
12833 1 7.179042854975552 68.44405926139125 7.0841230826844415 0 0 0
12000 1 10.73975386353686 66.7586305738412 5.262821737323908 0 0 0
12051 1 9.028774794168244 68.49612806120335 5.3256625584448205 0 0 0
12056 1 10.724281180747111 70.39851229870341 5.373043560290782 0 0 0
12778 1 8.916222296095896 66.71591387336795 7.070113909764333 0 0 0
12834 1 8.960866036805594 70.37031841652134 7.208322407652609 0 0 0
12837 1 10.720600104332666 68.50704786022106 7.124288684441507 0 0 0
12004 1 14.306119327386208 66.86773816929026 5.313051530014012 0 0 0
12055 1 12.525486569603027 68.61814526200153 5.274673783671392 0 0 0
12059 1 16.106167940797327 68.67559255714494 5.348502937202916 0 0 0
12060 1 14.292279936926246 70.46487991621373 5.346776310554633 0 0 0
12782 1 12.498725397144202 66.82141765794633 7.115719934578045 0 0 0
12786 1 16.068557168731854 66.81606298972373 7.135653415426262 0 0 0
12838 1 12.490441110116269 70.37703931903121 7.192243621818552 0 0 0
12841 1 14.279811285926131 68.58667415457566 7.177849868518566 0 0 0
12842 1 16.077796122434734 70.54157758329046 7.1606634969856255 0 0 0
12008 1 17.89146560851309 66.92775058957332 5.317414508779323 0 0 0
12063 1 19.775957916115836 68.76165097026393 5.412513807949719 0 0 0
12064 1 17.92695307859059 70.55287698030658 5.39553266313763 0 0 0
12790 1 19.682597404523865 66.91072553192971 7.171324251208493 0 0 0
12845 1 17.87567537720073 68.66955813882483 7.175617032201481 0 0 0
12846 1 19.63657334356958 70.58020297390053 7.263141030174939 0 0 0
12012 1 21.545608936919876 66.93199435093298 5.346439939293499 0 0 0
12067 1 23.332716951489367 68.77013989993907 5.402978614325391 0 0 0
12068 1 21.5025732332264 70.64985405734043 5.403663162554255 0 0 0
12794 1 23.36418233649982 66.98873155487267 7.164671996959032 0 0 0
12849 1 21.52853358475143 68.78997539956086 7.1991167049138065 0 0 0
12850 1 23.356367353869135 70.61651500079596 7.240178752214734 0 0 0
12016 1 25.247745625946308 66.98392293368265 5.38825951678684 0 0 0
12020 1 29.035496115157393 66.94464587367891 5.347944932389804 0 0 0
12071 1 27.09128770976027 68.75357210137498 5.37016111117146 0 0 0
12072 1 25.238752127958566 70.58808643836173 5.495819635851561 0 0 0
12076 1 28.97409201867456 70.55867779239334 5.450918818154514 0 0 0
12798 1 27.170426948451617 66.96019014035261 7.201773344728733 0 0 0
12853 1 25.246914126102595 68.74759224670922 7.2143553787527965 0 0 0
12854 1 27.108103140047263 70.58241203807555 7.203526438015196 0 0 0
12857 1 28.995982836753644 68.7342457163758 7.227185236324559 0 0 0
12024 1 32.62373739502984 66.92159916493395 5.30940624081856 0 0 0
12075 1 30.801490492550574 68.7687434672908 5.325554069275953 0 0 0
12080 1 32.574120061548385 70.56815303664023 5.343814906022111 0 0 0
12802 1 30.82919027227587 66.94013426846902 7.185192899745197 0 0 0
12858 1 30.800554364862883 70.5370249706035 7.2398887992874315 0 0 0
12861 1 32.56650227398845 68.72107063102429 7.124918016129698 0 0 0
12028 1 36.23915151861166 66.86649232673939 5.28372560507185 0 0 0
12079 1 34.41897944323558 68.69739562538774 5.321034108566654 0 0 0
12084 1 36.22751989640325 70.4610479050263 5.337654766888134 0 0 0
12806 1 34.44492725915831 66.91235512711178 7.162795069315847 0 0 0
12862 1 34.39115136562008 70.48519089521638 7.177294039931946 0 0 0
12865 1 36.22095921382129 68.66341886104485 7.14421611621721 0 0 0
12032 1 39.77102689164292 66.75820915513754 5.243556413648461 0 0 0
12083 1 37.99981696886926 68.56671907794819 5.301035437878422 0 0 0
12087 1 41.544084324863505 68.49319495962978 5.3306132180730215 0 0 0
12088 1 39.75748112939597 70.34491457213521 5.328572687860562 0 0 0
12810 1 37.98057860257167 66.80512027250961 7.063418721713459 0 0 0
12814 1 41.58684126582215 66.75901239832764 7.096082997769496 0 0 0
12866 1 38.00317920710228 70.3817943882504 7.156684304854066 0 0 0
12869 1 39.711373974340525 68.52754671175052 7.175802739059431 0 0 0
12870 1 41.54280738643234 70.31671642798167 7.167201793779102 0 0 0
12036 1 43.404999936239136 66.70128910100252 5.294286840973919 0 0 0
12091 1 45.1713874631384 68.5531463085706 5.303631148084284 0 0 0
12092 1 43.35261074650309 70.3636380796118 5.343093349299167 0 0 0
12818 1 45.229841342257004 66.75861888806507 7.149850725761497 0 0 0
12873 1 43.374489733783065 68.48521300877829 7.137405171485753 0 0 0
12874 1 45.242268748417345 70.40694721638235 7.153191871586874 0 0 0
12040 1 47.046877054370036 66.79035743470598 5.351003472154877 0 0 0
12095 1 48.863546020002396 68.58280610126292 5.355206882985228 0 0 0
12096 1 47.042677975504056 70.43299650668723 5.355940450815464 0 0 0
12822 1 48.80292576413924 66.74161106838595 7.139925377359467 0 0 0
12877 1 47.017221379941006 68.57696398628637 7.132008266498084 0 0 0
12878 1 48.9286253835641 70.45871454707223 7.191487116517047 0 0 0
12099 1 1.8192105560914196 72.30468263681665 5.366648537347506 0 0 0
12100 1 -0.1095254330174435 74.16523266407121 5.384354466511937 0 0 0
12104 1 3.646953046354377 74.07879784457975 5.409068900585566 0 0 0
12881 1 -0.06192191146228404 72.32290832223997 7.164738853448097 0 0 0
12882 1 1.8037034965313388 74.10898230109945 7.1772164374529215 0 0 0
12885 1 3.610517442978756 72.20233531965695 7.203488831841028 0 0 0
12103 1 5.399815237587129 72.19402741934543 5.36933691454574 0 0 0
12108 1 7.13464507710463 74.11099991742209 5.339248528538925 0 0 0
12886 1 5.3972301907678295 74.1241932782566 7.192767694329424 0 0 0
12889 1 7.200951157513311 72.2120692624074 7.157001061547992 0 0 0
12107 1 8.987064623400869 72.26576784785489 5.3727904425691415 0 0 0
12112 1 10.703250163935753 74.13767549852489 5.4045777898445575 0 0 0
12890 1 8.938860523127017 74.14508284909286 7.156629470048516 0 0 0
12893 1 10.720030211713148 72.28039931829625 7.189449646018207 0 0 0
12111 1 12.45149950382511 72.28596771967528 5.360171459952415 0 0 0
12115 1 16.101371861075055 72.41295647953778 5.403923555057138 0 0 0
12116 1 14.255614486187685 74.19579705345527 5.384917373307065 0 0 0
12894 1 12.464049168804321 74.18100154719107 7.212114631561714 0 0 0
12897 1 14.250273717782225 72.35766841136584 7.180480974618585 0 0 0
12898 1 16.09230981945319 74.27667437965096 7.227188608371491 0 0 0
12119 1 19.669082250706182 72.41924079921795 5.450401707325675 0 0 0
12120 1 17.946441726272155 74.30056989862672 5.460644476659613 0 0 0
12901 1 17.881961775662926 72.44301298585222 7.256749237404661 0 0 0
12902 1 19.69343088603502 74.36172848112037 7.305226310705947 0 0 0
12123 1 23.361722870016845 72.47920561300687 5.472475255120712 0 0 0
12124 1 21.536653594658794 74.30485455594484 5.565064464247487 0 0 0
12905 1 21.47164960202078 72.43771407086074 7.28561077398468 0 0 0
12906 1 23.419482077508132 74.30308602604072 7.248656634694254 0 0 0
12127 1 27.118449288348106 72.43529892973213 5.451797739754313 0 0 0
12128 1 25.321178561084377 74.33602162796274 5.508431414460919 0 0 0
12132 1 28.986645586271504 74.26393492153122 5.51483842086822 0 0 0
12909 1 25.27735500200776 72.47964372601147 7.254334398488268 0 0 0
12910 1 27.110850600518244 74.3401249240387 7.305423013295542 0 0 0
12913 1 29.00059288612547 72.42275081339139 7.269836219148516 0 0 0
12131 1 30.75017522125776 72.4005197282528 5.466315982571529 0 0 0
12136 1 32.59677461041842 74.19475199996316 5.385361694866787 0 0 0
12914 1 30.769838296446675 74.27494274519803 7.2717133084881125 0 0 0
12917 1 32.66248495885707 72.39263810970813 7.219286519275571 0 0 0
12135 1 34.414375900667665 72.33159431319545 5.361972039330833 0 0 0
12140 1 36.22268196327867 74.19300609428056 5.376014140451693 0 0 0
12918 1 34.430438409193165 74.24563618511628 7.177844938275343 0 0 0
12921 1 36.263005631619706 72.25691707621353 7.134517862396059 0 0 0
12139 1 37.95292320717135 72.31000058481453 5.316446205825843 0 0 0
12143 1 41.51456102636529 72.25395411175533 5.313573881546348 0 0 0
12144 1 39.73427207687812 74.14348234781606 5.409074001460745 0 0 0
12922 1 37.98556491593809 74.21125900112901 7.167458837434693 0 0 0
12925 1 39.721667240499485 72.2391355240004 7.131641670488455 0 0 0
12926 1 41.53888005105415 74.09833973723003 7.133937649843977 0 0 0
12147 1 45.25170193713912 72.2395348487214 5.397971059578324 0 0 0
12148 1 43.34350136412153 74.08223678213055 5.401604454249628 0 0 0
12929 1 43.36876913402159 72.20954010034636 7.1620582399139785 0 0 0
12930 1 45.20652183692218 74.0582984290301 7.157118824492556 0 0 0
12151 1 48.84431678151772 72.31848193333487 5.407286875009791 0 0 0
12152 1 46.992173669308364 74.11653761374708 5.369488364617444 0 0 0
12933 1 47.04217556358605 72.27197185515124 7.226954867031097 0 0 0
12934 1 48.83009237443554 74.1786059629875 7.203564370836038 0 0 0
12155 1 1.8169062734518517 75.90779659416548 5.369595957370401 0 0 0
12156 1 -0.01553170216034444 77.7072204813484 5.38536552039027 0 0 0
12160 1 3.565486275698719 77.76085317647272 5.3804849507440276 0 0 0
12937 1 -0.03396468154403198 75.94681997478754 7.1538862583355645 0 0 0
12938 1 1.7574081863144704 77.75828100395857 7.152602843948776 0 0 0
12941 1 3.614812940728465 76.00649580156292 7.191670692935935 0 0 0
12159 1 5.3907102000693685 76.0015339984532 5.372654242511249 0 0 0
12164 1 7.158495274291612 77.88513380745425 5.404471979256756 0 0 0
12942 1 5.3737775894412065 77.83340671199532 7.1948095580200695 0 0 0
12945 1 7.193030185597997 76.040988220628 7.217432331459607 0 0 0
12163 1 8.959925310474347 76.0301862189338 5.440384170066298 0 0 0
12168 1 10.766868175278454 77.8878947003867 5.410001432839839 0 0 0
12946 1 9.0185578068915 77.91018326242285 7.215175094071729 0 0 0
12949 1 10.738355414590549 76.05078104148342 7.203695475557757 0 0 0
12167 1 12.49187168182016 76.0473027500959 5.4020229437822485 0 0 0
12171 1 16.02309486550151 76.08992119993002 5.434988881035897 0 0 0
12172 1 14.288759024339146 77.91917181059429 5.400932283467301 0 0 0
12950 1 12.475399161796744 77.9626004262046 7.163294277495758 0 0 0
12953 1 14.234284845738111 76.06858622669272 7.267111976919968 0 0 0
12954 1 16.020875536334685 77.9732248325114 7.288488284850401 0 0 0
12175 1 19.745367321228187 76.17959137296953 5.487514747983818 0 0 0
12176 1 17.856104988108523 77.91858988876695 5.451442101234837 0 0 0
12957 1 17.895670704747914 76.1898531094376 7.270682192051291 0 0 0
12958 1 19.705462195645033 78.02076769286958 7.279440084310516 0 0 0
12179 1 23.4315055159889 76.17932772024764 5.519158613747149 0 0 0
12180 1 21.531028028795564 78.01183909799805 5.44392376278056 0 0 0
12961 1 21.540532614690473 76.16918476201147 7.328771253464624 0 0 0
12962 1 23.41499412220346 78.02025101557736 7.247335452987062 0 0 0
12183 1 27.14228453240703 76.17095315479541 5.431082300414652 0 0 0
12184 1 25.322241845453437 77.95385011169354 5.420580997527733 0 0 0
12188 1 29.046786715926185 77.98928756175906 5.440919201411102 0 0 0
12965 1 25.28879226958249 76.20482614857923 7.259674453278035 0 0 0
12966 1 27.1740456893774 77.95804399738783 7.2062937633362365 0 0 0
12969 1 29.061129837596447 76.13672479123409 7.2350770236588495 0 0 0
12187 1 30.805279848671958 76.09110313543248 5.399759975825024 0 0 0
12192 1 32.59763549776698 77.90355087426632 5.391856663511515 0 0 0
12970 1 30.841196175268323 77.96417737219171 7.238706649174891 0 0 0
12973 1 32.605709046032956 76.12578035710061 7.220899830483281 0 0 0
12191 1 34.37615087529034 76.06756894959777 5.355308139522974 0 0 0
12196 1 36.18729280031791 77.89486436030079 5.3585438195245585 0 0 0
12974 1 34.42731420625007 77.91261210914773 7.186461470659625 0 0 0
12977 1 36.224435551342225 76.11298218187481 7.1769264890679745 0 0 0
12195 1 37.97374776321373 76.05567949003662 5.39215037466118 0 0 0
12199 1 41.53958987196811 75.97771905860651 5.377331501832964 0 0 0
12200 1 39.76647950128652 77.83033967556989 5.358861470585245 0 0 0
12978 1 37.92117327235193 77.93246276067725 7.134566112758301 0 0 0
12981 1 39.75110703463465 76.01079950412512 7.179550532266151 0 0 0
12982 1 41.539068852653365 77.83123262062674 7.171144113095508 0 0 0
12203 1 45.14735584215394 75.89774078240315 5.384737375339316 0 0 0
12204 1 43.35036590769142 77.7426655927237 5.387032989898909 0 0 0
12985 1 43.330518495666055 75.92068246866309 7.204957173162964 0 0 0
12986 1 45.13597361755574 77.77273718098475 7.200774942109599 0 0 0
12207 1 48.845360247617705 75.93519750596685 5.367561735572284 0 0 0
12208 1 46.948810365344755 77.76704910375592 5.379477332104334 0 0 0
12989 1 46.96458489859149 75.95396519144892 7.162969558206907 0 0 0
12990 1 48.85252464752962 77.75121056560197 7.137342980048712 0 0 0
12211 1 1.7990467797161163 79.64532033815031 5.381675494209117 0 0 0
12212 1 -0.08348620423372272 81.4146267723858 5.35793034602406 0 0 0
12216 1 3.5931131154398868 81.4313220954276 5.329514463358198 0 0 0
12267 1 1.7575810714803461 83.20838746135286 5.339792052910906 0 0 0
12993 1 -0.09391368064506689 79.61942619726682 7.138514477741834 0 0 0
12994 1 1.7939202564607064 81.45002539923289 7.178953593194185 0 0 0
12997 1 3.5252441857876025 79.61484448979026 7.159709457606353 0 0 0
13049 1 -0.1334334273238906 83.21685624751063 7.137461465346426 0 0 0
13053 1 3.5172816775656477 83.27103524412414 7.206921711006403 0 0 0
12215 1 5.363961078423918 79.60783991679115 5.376695276203388 0 0 0
12220 1 7.145453940952516 81.46660775792624 5.341330428767087 0 0 0
12271 1 5.330787219862011 83.31642227989578 5.369771143347807 0 0 0
12998 1 5.290582328873361 81.4423629039974 7.167094854102956 0 0 0
13001 1 7.179998804776166 79.71911311285194 7.194257949862792 0 0 0
13057 1 7.156046275199611 83.35054647044569 7.132957355928261 0 0 0
12219 1 8.969082863760816 79.73389073135753 5.36759133835401 0 0 0
12224 1 10.824475774570796 81.54285857167595 5.279049245609801 0 0 0
12275 1 9.021403071818861 83.35507159030604 5.357379484174401 0 0 0
13002 1 9.03446715390476 81.56975730322841 7.147927802979026 0 0 0
13005 1 10.731516783308725 79.79351336758617 7.09693768085169 0 0 0
13061 1 10.877251990969196 83.43018955183754 7.137646658522553 0 0 0
12223 1 12.545246172546817 79.74935772716928 5.327796302433128 0 0 0
12227 1 16.07056429653448 79.77901975567066 5.405020895603252 0 0 0
12228 1 14.348367013292682 81.62524381339576 5.315344845905248 0 0 0
12279 1 12.575198187390045 83.45416177386761 5.262991368611812 0 0 0
12283 1 16.124054980431975 83.45579654265272 5.398190664269044 0 0 0
13006 1 12.580302159730913 81.6428493715676 7.103824793659983 0 0 0
13009 1 14.279828618100135 79.83286913580238 7.161055849703743 0 0 0
13010 1 16.112530042614488 81.63490582669077 7.219809494977987 0 0 0
13065 1 14.295112482154675 83.50098778313566 7.161385283596716 0 0 0
12231 1 19.660954266969327 79.78542880764842 5.4483728979136465 0 0 0
12232 1 17.90830114786646 81.62454182382517 5.4044563917679405 0 0 0
12287 1 19.774646414299742 83.43512332849873 5.424297160471226 0 0 0
13013 1 17.83725156381586 79.79602173792537 7.242860604268571 0 0 0
13014 1 19.68383711526146 81.62606699318371 7.227876495502476 0 0 0
13069 1 17.94095525996233 83.48666447403396 7.201409257132177 0 0 0
12235 1 23.451392697585824 79.84101331392161 5.498408843775348 0 0 0
12236 1 21.56323257113247 81.60695179961567 5.439908512177393 0 0 0
12291 1 23.415388974314062 83.4593839412435 5.4382053267274575 0 0 0
13017 1 21.532226517674093 79.82631155802162 7.246723138946116 0 0 0
13018 1 23.448000625133545 81.66567868230695 7.233434870248004 0 0 0
13073 1 21.560730519325002 83.44489491870014 7.201503974841748 0 0 0
12239 1 27.173010257388363 79.84415079487049 5.42622533107969 0 0 0
12240 1 25.295216631467543 81.6415388796162 5.443335730277015 0 0 0
12244 1 28.93764045765625 81.61702016021127 5.351949439518445 0 0 0
12295 1 27.150208769026744 83.49067583816897 5.339664567403099 0 0 0
13021 1 25.369244520094604 79.7962850419631 7.221228615971801 0 0 0
13022 1 27.167672523873343 81.67380440814348 7.232975876965595 0 0 0
13025 1 29.01885924315014 79.76281793655396 7.233403879256421 0 0 0
13077 1 25.34819259832601 83.48159933189206 7.221278230010634 0 0 0
13081 1 28.949859516439588 83.4850966173484 7.164136346724928 0 0 0
12243 1 30.80746148578197 79.81626901901654 5.352243405480852 0 0 0
12248 1 32.586588021062184 81.57862408280712 5.334240879859089 0 0 0
12299 1 30.777478726905517 83.43725495387754 5.337702457441201 0 0 0
13026 1 30.75191713503444 81.61674747471592 7.178854615164274 0 0 0
13029 1 32.56212260777866 79.78609081764158 7.208305510824748 0 0 0
13085 1 32.578303144197 83.44465899562385 7.204115962412998 0 0 0
12247 1 34.41870886693469 79.75392389454936 5.412030550489562 0 0 0
12252 1 36.14782750792539 81.66891332393092 5.358468878157551 0 0 0
12303 1 34.31552825637074 83.43696954458309 5.347023097272663 0 0 0
13030 1 34.39812257682524 81.63223289220737 7.198125624813448 0 0 0
13033 1 36.15380154980154 79.83342869246454 7.177803781262799 0 0 0
13089 1 36.119602277625695 83.41788603633518 7.198381071431543 0 0 0
12251 1 37.93820932210853 79.79484605589977 5.355752476841165 0 0 0
12255 1 41.59659003220166 79.67853410261927 5.34168187498263 0 0 0
